                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
      000542 22               [24] 1686 	ret
                                   1687 ;------------------------------------------------------------
                                   1688 ;Allocation info for local variables in function 'handler_reset_time'
                                   1689 ;------------------------------------------------------------
                                   1690 ;	lcd.c:400: void handler_reset_time(void)
                                   1691 ;	-----------------------------------------
                                   1692 ;	 function handler_reset_time
                                   1693 ;	-----------------------------------------
      000543                       1694 _handler_reset_time:
                                   1695 ;	lcd.c:403: printf_tiny("\033[1;33m\n\rTime Reset !!\r\n");
      000543 74rEC            [12] 1696 	mov	a,#___str_17
      000545 C0 E0            [24] 1697 	push	acc
      000547 74s01            [12] 1698 	mov	a,#(___str_17 >> 8)
      000549 C0 E0            [24] 1699 	push	acc
      00054B 12r00r00         [24] 1700 	lcall	_printf_tiny
      00054E 15 81            [12] 1701 	dec	sp
      000550 15 81            [12] 1702 	dec	sp
                                   1703 ;	lcd.c:406: tenth_of_second     = '0';
      000552 90r00r00         [24] 1704 	mov	dptr,#_tenth_of_second
      000555 74 30            [12] 1705 	mov	a,#0x30
      000557 F0               [24] 1706 	movx	@dptr,a
                                   1707 ;	lcd.c:407: seconds_ones_digit  = '0';
      000558 90r00r00         [24] 1708 	mov	dptr,#_seconds_ones_digit
      00055B F0               [24] 1709 	movx	@dptr,a
                                   1710 ;	lcd.c:408: seconds_tens_digit  = '0';
      00055C 90r00r00         [24] 1711 	mov	dptr,#_seconds_tens_digit
      00055F F0               [24] 1712 	movx	@dptr,a
                                   1713 ;	lcd.c:409: minutes_ones_digit  = '0';
      000560 90r00r00         [24] 1714 	mov	dptr,#_minutes_ones_digit
      000563 F0               [24] 1715 	movx	@dptr,a
                                   1716 ;	lcd.c:410: minutes_tens_digit  = '0';
      000564 90r00r00         [24] 1717 	mov	dptr,#_minutes_tens_digit
      000567 F0               [24] 1718 	movx	@dptr,a
                                   1719 ;	lcd.c:411: }
      000568 22               [24] 1720 	ret
                                   1721 ;------------------------------------------------------------
                                   1722 ;Allocation info for local variables in function 'read_lcd_address'
                                   1723 ;------------------------------------------------------------
                                   1724 ;address                   Allocated with name '_read_lcd_address_PARM_2'
                                   1725 ;is_ddram                  Allocated with name '_read_lcd_address_is_ddram_65536_151'
                                   1726 ;------------------------------------------------------------
                                   1727 ;	lcd.c:414: uint8_t read_lcd_address(uint8_t is_ddram, uint8_t address) {
                                   1728 ;	-----------------------------------------
                                   1729 ;	 function read_lcd_address
                                   1730 ;	-----------------------------------------
      000569                       1731 _read_lcd_address:
      000569 E5 82            [12] 1732 	mov	a,dpl
      00056B 90r00r43         [24] 1733 	mov	dptr,#_read_lcd_address_is_ddram_65536_151
      00056E F0               [24] 1734 	movx	@dptr,a
                                   1735 ;	lcd.c:416: if (is_ddram == 1) {
      00056F E0               [24] 1736 	movx	a,@dptr
      000570 FF               [12] 1737 	mov	r7,a
      000571 BF 01 0B         [24] 1738 	cjne	r7,#0x01,00102$
                                   1739 ;	lcd.c:417: lcdgotoaddr(address);
      000574 90r00r42         [24] 1740 	mov	dptr,#_read_lcd_address_PARM_2
      000577 E0               [24] 1741 	movx	a,@dptr
      000578 F5 82            [12] 1742 	mov	dpl,a
      00057A 12r00rDF         [24] 1743 	lcall	_lcdgotoaddr
      00057D 80 0F            [24] 1744 	sjmp	00103$
      00057F                       1745 00102$:
                                   1746 ;	lcd.c:419: LCD_RS = 0;
                                   1747 ;	assignBit
      00057F C2 92            [12] 1748 	clr	_P1_2
                                   1749 ;	lcd.c:420: LCD_RW = 0;
                                   1750 ;	assignBit
      000581 C2 93            [12] 1751 	clr	_P1_3
                                   1752 ;	lcd.c:421: lcd_ptr = address;
      000583 90r00r42         [24] 1753 	mov	dptr,#_read_lcd_address_PARM_2
      000586 E0               [24] 1754 	movx	a,@dptr
      000587 90 F0 00         [24] 1755 	mov	dptr,#_lcd_ptr
      00058A F0               [24] 1756 	movx	@dptr,a
                                   1757 ;	lcd.c:422: lcdbusywait();
      00058B 12r00r40         [24] 1758 	lcall	_lcdbusywait
      00058E                       1759 00103$:
                                   1760 ;	lcd.c:426: LCD_RS = 1;
                                   1761 ;	assignBit
      00058E D2 92            [12] 1762 	setb	_P1_2
                                   1763 ;	lcd.c:427: LCD_RW = 1;
                                   1764 ;	assignBit
      000590 D2 93            [12] 1765 	setb	_P1_3
                                   1766 ;	lcd.c:430: return lcd_ptr;
      000592 90 F0 00         [24] 1767 	mov	dptr,#_lcd_ptr
      000595 E0               [24] 1768 	movx	a,@dptr
                                   1769 ;	lcd.c:431: }
      000596 F5 82            [12] 1770 	mov	dpl,a
      000598 22               [24] 1771 	ret
                                   1772 ;------------------------------------------------------------
                                   1773 ;Allocation info for local variables in function 'handler_lcd_hexdump'
                                   1774 ;------------------------------------------------------------
                                   1775 ;k                         Allocated with name '_handler_lcd_hexdump_k_196608_158'
                                   1776 ;k                         Allocated with name '_handler_lcd_hexdump_k_196608_161'
                                   1777 ;------------------------------------------------------------
                                   1778 ;	lcd.c:432: void handler_lcd_hexdump(void)
                                   1779 ;	-----------------------------------------
                                   1780 ;	 function handler_lcd_hexdump
                                   1781 ;	-----------------------------------------
      000599                       1782 _handler_lcd_hexdump:
                                   1783 ;	lcd.c:460: }
      000599 D2*04            [12] 1784 	setb	_handler_lcd_hexdump_sloc0_1_0
      00059B 10 AF 02         [24] 1785 	jbc	ea,00141$
      00059E C2*04            [12] 1786 	clr	_handler_lcd_hexdump_sloc0_1_0
      0005A0                       1787 00141$:
                                   1788 ;	lcd.c:435: printf("\033[1;34m");                           // Set terminal color to blue
      0005A0 74r05            [12] 1789 	mov	a,#___str_18
      0005A2 C0 E0            [24] 1790 	push	acc
      0005A4 74s02            [12] 1791 	mov	a,#(___str_18 >> 8)
      0005A6 C0 E0            [24] 1792 	push	acc
      0005A8 74 80            [12] 1793 	mov	a,#0x80
      0005AA C0 E0            [24] 1794 	push	acc
      0005AC 12r00r00         [24] 1795 	lcall	_printf
      0005AF 15 81            [12] 1796 	dec	sp
      0005B1 15 81            [12] 1797 	dec	sp
      0005B3 15 81            [12] 1798 	dec	sp
                                   1799 ;	lcd.c:436: save_cursor_address=get_cursor_address();       // Save the current cursor address
      0005B5 12r00rD2         [24] 1800 	lcall	_get_cursor_address
      0005B8 E5 82            [12] 1801 	mov	a,dpl
      0005BA 90r00r00         [24] 1802 	mov	dptr,#_save_cursor_address
      0005BD F0               [24] 1803 	movx	@dptr,a
                                   1804 ;	lcd.c:437: printf("\n\rPrinting Hexdump of DDRAM\n\r");
      0005BE 74r0D            [12] 1805 	mov	a,#___str_19
      0005C0 C0 E0            [24] 1806 	push	acc
      0005C2 74s02            [12] 1807 	mov	a,#(___str_19 >> 8)
      0005C4 C0 E0            [24] 1808 	push	acc
      0005C6 74 80            [12] 1809 	mov	a,#0x80
      0005C8 C0 E0            [24] 1810 	push	acc
      0005CA 12r00r00         [24] 1811 	lcall	_printf
      0005CD 15 81            [12] 1812 	dec	sp
      0005CF 15 81            [12] 1813 	dec	sp
      0005D1 15 81            [12] 1814 	dec	sp
                                   1815 ;	lcd.c:440: for(uint16_t k=0x00;k<=0x5F;k++){
      0005D3 7E 00            [12] 1816 	mov	r6,#0x00
      0005D5 7F 00            [12] 1817 	mov	r7,#0x00
      0005D7                       1818 00108$:
      0005D7 8E 04            [24] 1819 	mov	ar4,r6
      0005D9 8F 05            [24] 1820 	mov	ar5,r7
      0005DB C3               [12] 1821 	clr	c
      0005DC 74 5F            [12] 1822 	mov	a,#0x5f
      0005DE 9C               [12] 1823 	subb	a,r4
      0005DF E4               [12] 1824 	clr	a
      0005E0 9D               [12] 1825 	subb	a,r5
      0005E1 40 5D            [24] 1826 	jc	00103$
                                   1827 ;	lcd.c:441: if(k%16 == 0){                              // Print new line and address every 16 bytes
      0005E3 EC               [12] 1828 	mov	a,r4
      0005E4 54 0F            [12] 1829 	anl	a,#0x0f
      0005E6 70 21            [24] 1830 	jnz	00102$
                                   1831 ;	lcd.c:442: printf("\n\r0x%02x: ",k);
      0005E8 C0 07            [24] 1832 	push	ar7
      0005EA C0 06            [24] 1833 	push	ar6
      0005EC C0 06            [24] 1834 	push	ar6
      0005EE C0 07            [24] 1835 	push	ar7
      0005F0 74r2B            [12] 1836 	mov	a,#___str_20
      0005F2 C0 E0            [24] 1837 	push	acc
      0005F4 74s02            [12] 1838 	mov	a,#(___str_20 >> 8)
      0005F6 C0 E0            [24] 1839 	push	acc
      0005F8 74 80            [12] 1840 	mov	a,#0x80
      0005FA C0 E0            [24] 1841 	push	acc
      0005FC 12r00r00         [24] 1842 	lcall	_printf
      0005FF E5 81            [12] 1843 	mov	a,sp
      000601 24 FB            [12] 1844 	add	a,#0xfb
      000603 F5 81            [12] 1845 	mov	sp,a
      000605 D0 06            [24] 1846 	pop	ar6
      000607 D0 07            [24] 1847 	pop	ar7
      000609                       1848 00102$:
                                   1849 ;	lcd.c:444: printf("0x%02x ",read_lcd_address(1,k));    // Read and print the value at the current address
      000609 90r00r42         [24] 1850 	mov	dptr,#_read_lcd_address_PARM_2
      00060C EE               [12] 1851 	mov	a,r6
      00060D F0               [24] 1852 	movx	@dptr,a
      00060E 75 82 01         [24] 1853 	mov	dpl,#0x01
      000611 C0 07            [24] 1854 	push	ar7
      000613 C0 06            [24] 1855 	push	ar6
      000615 12r05r69         [24] 1856 	lcall	_read_lcd_address
      000618 AD 82            [24] 1857 	mov	r5,dpl
      00061A 7C 00            [12] 1858 	mov	r4,#0x00
      00061C C0 05            [24] 1859 	push	ar5
      00061E C0 04            [24] 1860 	push	ar4
      000620 74r36            [12] 1861 	mov	a,#___str_21
      000622 C0 E0            [24] 1862 	push	acc
      000624 74s02            [12] 1863 	mov	a,#(___str_21 >> 8)
      000626 C0 E0            [24] 1864 	push	acc
      000628 74 80            [12] 1865 	mov	a,#0x80
      00062A C0 E0            [24] 1866 	push	acc
      00062C 12r00r00         [24] 1867 	lcall	_printf
      00062F E5 81            [12] 1868 	mov	a,sp
      000631 24 FB            [12] 1869 	add	a,#0xfb
      000633 F5 81            [12] 1870 	mov	sp,a
      000635 D0 06            [24] 1871 	pop	ar6
      000637 D0 07            [24] 1872 	pop	ar7
                                   1873 ;	lcd.c:440: for(uint16_t k=0x00;k<=0x5F;k++){
      000639 0E               [12] 1874 	inc	r6
      00063A BE 00 9A         [24] 1875 	cjne	r6,#0x00,00108$
      00063D 0F               [12] 1876 	inc	r7
      00063E 80 97            [24] 1877 	sjmp	00108$
      000640                       1878 00103$:
                                   1879 ;	lcd.c:447: printf("\n\r\n\rPrinting Hexdump of CGRAM\n\r");
      000640 74r3E            [12] 1880 	mov	a,#___str_22
      000642 C0 E0            [24] 1881 	push	acc
      000644 74s02            [12] 1882 	mov	a,#(___str_22 >> 8)
      000646 C0 E0            [24] 1883 	push	acc
      000648 74 80            [12] 1884 	mov	a,#0x80
      00064A C0 E0            [24] 1885 	push	acc
      00064C 12r00r00         [24] 1886 	lcall	_printf
      00064F 15 81            [12] 1887 	dec	sp
      000651 15 81            [12] 1888 	dec	sp
      000653 15 81            [12] 1889 	dec	sp
                                   1890 ;	lcd.c:450: for(uint16_t k=0x40;k<=0x7F;k++){
      000655 7E 40            [12] 1891 	mov	r6,#0x40
      000657 7F 00            [12] 1892 	mov	r7,#0x00
      000659                       1893 00111$:
      000659 8E 04            [24] 1894 	mov	ar4,r6
      00065B 8F 05            [24] 1895 	mov	ar5,r7
      00065D C3               [12] 1896 	clr	c
      00065E 74 7F            [12] 1897 	mov	a,#0x7f
      000660 9C               [12] 1898 	subb	a,r4
      000661 E4               [12] 1899 	clr	a
      000662 9D               [12] 1900 	subb	a,r5
      000663 40 5D            [24] 1901 	jc	00106$
                                   1902 ;	lcd.c:451: if(k%16 == 0){                              // Print new line and address every 16 bytes
      000665 EC               [12] 1903 	mov	a,r4
      000666 54 0F            [12] 1904 	anl	a,#0x0f
      000668 70 21            [24] 1905 	jnz	00105$
                                   1906 ;	lcd.c:452: printf("\n\r0x%02x: ",k);
      00066A C0 07            [24] 1907 	push	ar7
      00066C C0 06            [24] 1908 	push	ar6
      00066E C0 06            [24] 1909 	push	ar6
      000670 C0 07            [24] 1910 	push	ar7
      000672 74r2B            [12] 1911 	mov	a,#___str_20
      000674 C0 E0            [24] 1912 	push	acc
      000676 74s02            [12] 1913 	mov	a,#(___str_20 >> 8)
      000678 C0 E0            [24] 1914 	push	acc
      00067A 74 80            [12] 1915 	mov	a,#0x80
      00067C C0 E0            [24] 1916 	push	acc
      00067E 12r00r00         [24] 1917 	lcall	_printf
      000681 E5 81            [12] 1918 	mov	a,sp
      000683 24 FB            [12] 1919 	add	a,#0xfb
      000685 F5 81            [12] 1920 	mov	sp,a
      000687 D0 06            [24] 1921 	pop	ar6
      000689 D0 07            [24] 1922 	pop	ar7
      00068B                       1923 00105$:
                                   1924 ;	lcd.c:454: printf("0x%02x ",read_lcd_address(0,k));    // Read and print the value at the current address
      00068B 90r00r42         [24] 1925 	mov	dptr,#_read_lcd_address_PARM_2
      00068E EE               [12] 1926 	mov	a,r6
      00068F F0               [24] 1927 	movx	@dptr,a
      000690 75 82 00         [24] 1928 	mov	dpl,#0x00
      000693 C0 07            [24] 1929 	push	ar7
      000695 C0 06            [24] 1930 	push	ar6
      000697 12r05r69         [24] 1931 	lcall	_read_lcd_address
      00069A AD 82            [24] 1932 	mov	r5,dpl
      00069C 7C 00            [12] 1933 	mov	r4,#0x00
      00069E C0 05            [24] 1934 	push	ar5
      0006A0 C0 04            [24] 1935 	push	ar4
      0006A2 74r36            [12] 1936 	mov	a,#___str_21
      0006A4 C0 E0            [24] 1937 	push	acc
      0006A6 74s02            [12] 1938 	mov	a,#(___str_21 >> 8)
      0006A8 C0 E0            [24] 1939 	push	acc
      0006AA 74 80            [12] 1940 	mov	a,#0x80
      0006AC C0 E0            [24] 1941 	push	acc
      0006AE 12r00r00         [24] 1942 	lcall	_printf
      0006B1 E5 81            [12] 1943 	mov	a,sp
      0006B3 24 FB            [12] 1944 	add	a,#0xfb
      0006B5 F5 81            [12] 1945 	mov	sp,a
      0006B7 D0 06            [24] 1946 	pop	ar6
      0006B9 D0 07            [24] 1947 	pop	ar7
                                   1948 ;	lcd.c:450: for(uint16_t k=0x40;k<=0x7F;k++){
      0006BB 0E               [12] 1949 	inc	r6
      0006BC BE 00 9A         [24] 1950 	cjne	r6,#0x00,00111$
      0006BF 0F               [12] 1951 	inc	r7
      0006C0 80 97            [24] 1952 	sjmp	00111$
      0006C2                       1953 00106$:
                                   1954 ;	lcd.c:457: printf("\n\r");
      0006C2 74r63            [12] 1955 	mov	a,#___str_4
      0006C4 C0 E0            [24] 1956 	push	acc
      0006C6 74s00            [12] 1957 	mov	a,#(___str_4 >> 8)
      0006C8 C0 E0            [24] 1958 	push	acc
      0006CA 74 80            [12] 1959 	mov	a,#0x80
      0006CC C0 E0            [24] 1960 	push	acc
      0006CE 12r00r00         [24] 1961 	lcall	_printf
      0006D1 15 81            [12] 1962 	dec	sp
      0006D3 15 81            [12] 1963 	dec	sp
      0006D5 15 81            [12] 1964 	dec	sp
                                   1965 ;	lcd.c:458: lcdgotoaddr(save_cursor_address);               // Restore the original cursor position
      0006D7 90r00r00         [24] 1966 	mov	dptr,#_save_cursor_address
      0006DA E0               [24] 1967 	movx	a,@dptr
      0006DB F5 82            [12] 1968 	mov	dpl,a
      0006DD 12r00rDF         [24] 1969 	lcall	_lcdgotoaddr
                                   1970 ;	lcd.c:459: printf("\033[0m");                              // Reset terminal color to default
      0006E0 74r5E            [12] 1971 	mov	a,#___str_23
      0006E2 C0 E0            [24] 1972 	push	acc
      0006E4 74s02            [12] 1973 	mov	a,#(___str_23 >> 8)
      0006E6 C0 E0            [24] 1974 	push	acc
      0006E8 74 80            [12] 1975 	mov	a,#0x80
      0006EA C0 E0            [24] 1976 	push	acc
      0006EC 12r00r00         [24] 1977 	lcall	_printf
      0006EF 15 81            [12] 1978 	dec	sp
      0006F1 15 81            [12] 1979 	dec	sp
      0006F3 15 81            [12] 1980 	dec	sp
      0006F5 A2*04            [12] 1981 	mov	c,_handler_lcd_hexdump_sloc0_1_0
      0006F7 92 AF            [24] 1982 	mov	ea,c
                                   1983 ;	lcd.c:461: }
      0006F9 22               [24] 1984 	ret
                                   1985 ;------------------------------------------------------------
                                   1986 ;Allocation info for local variables in function 'get_hex_value'
                                   1987 ;------------------------------------------------------------
                                   1988 ;digit1                    Allocated with name '_get_hex_value_digit1_65536_165'
                                   1989 ;digit2                    Allocated with name '_get_hex_value_digit2_65536_165'
                                   1990 ;hex_value                 Allocated with name '_get_hex_value_hex_value_65536_165'
                                   1991 ;------------------------------------------------------------
                                   1992 ;	lcd.c:463: unsigned char get_hex_value(void) {
                                   1993 ;	-----------------------------------------
                                   1994 ;	 function get_hex_value
                                   1995 ;	-----------------------------------------
      0006FA                       1996 _get_hex_value:
                                   1997 ;	lcd.c:465: printf("\n\rEnter a hexadecimal value between (00 to 1F) or (40 to 58): ");
      0006FA 74r63            [12] 1998 	mov	a,#___str_24
      0006FC C0 E0            [24] 1999 	push	acc
      0006FE 74s02            [12] 2000 	mov	a,#(___str_24 >> 8)
      000700 C0 E0            [24] 2001 	push	acc
      000702 74 80            [12] 2002 	mov	a,#0x80
      000704 C0 E0            [24] 2003 	push	acc
      000706 12r00r00         [24] 2004 	lcall	_printf
      000709 15 81            [12] 2005 	dec	sp
      00070B 15 81            [12] 2006 	dec	sp
      00070D 15 81            [12] 2007 	dec	sp
                                   2008 ;	lcd.c:467: while (1) {                         //loop until a valid input is entered
      00070F                       2009 00116$:
                                   2010 ;	lcd.c:468: digit1 = putchar(getchar());    //get first digit from input and display it
      00070F 12r00r00         [24] 2011 	lcall	_getchar
      000712 12r00r00         [24] 2012 	lcall	_putchar
      000715 AE 82            [24] 2013 	mov	r6,dpl
                                   2014 ;	lcd.c:469: digit2 = putchar(getchar());    //get second digit from input and display it
      000717 C0 06            [24] 2015 	push	ar6
      000719 12r00r00         [24] 2016 	lcall	_getchar
      00071C 12r00r00         [24] 2017 	lcall	_putchar
      00071F AD 82            [24] 2018 	mov	r5,dpl
      000721 AF 83            [24] 2019 	mov	r7,dph
      000723 D0 06            [24] 2020 	pop	ar6
                                   2021 ;	lcd.c:472: if (digit1 >= '0' && digit1 <= '9' && digit2 >= '0' && digit2 <= '9') {
      000725 BE 30 00         [24] 2022 	cjne	r6,#0x30,00160$
      000728                       2023 00160$:
      000728 40 24            [24] 2024 	jc	00110$
      00072A EE               [12] 2025 	mov	a,r6
      00072B 24 C6            [12] 2026 	add	a,#0xff - 0x39
      00072D 40 1F            [24] 2027 	jc	00110$
      00072F BD 30 00         [24] 2028 	cjne	r5,#0x30,00163$
      000732                       2029 00163$:
      000732 40 1A            [24] 2030 	jc	00110$
      000734 ED               [12] 2031 	mov	a,r5
      000735 24 C6            [12] 2032 	add	a,#0xff - 0x39
      000737 40 15            [24] 2033 	jc	00110$
                                   2034 ;	lcd.c:473: hex_value = ((digit1 - '0') << 4) | (digit2 - '0'); //convert the digits to a hexadecimal value
      000739 8E 07            [24] 2035 	mov	ar7,r6
      00073B EF               [12] 2036 	mov	a,r7
      00073C 24 D0            [12] 2037 	add	a,#0xd0
      00073E C4               [12] 2038 	swap	a
      00073F 54 F0            [12] 2039 	anl	a,#0xf0
      000741 FF               [12] 2040 	mov	r7,a
      000742 8D 04            [24] 2041 	mov	ar4,r5
      000744 EC               [12] 2042 	mov	a,r4
      000745 24 D0            [12] 2043 	add	a,#0xd0
      000747 90r00r44         [24] 2044 	mov	dptr,#_get_hex_value_hex_value_65536_165
      00074A 4F               [12] 2045 	orl	a,r7
      00074B F0               [24] 2046 	movx	@dptr,a
                                   2047 ;	lcd.c:474: break; //break the loop
      00074C 80 5A            [24] 2048 	sjmp	00117$
      00074E                       2049 00110$:
                                   2050 ;	lcd.c:477: else if ((digit1 == '0' || digit1 == '1' || digit1 == '4' || digit1 == '5') && (digit2 >= 'A' && digit2 <= 'F')) {
      00074E BE 30 02         [24] 2051 	cjne	r6,#0x30,00166$
      000751 80 0D            [24] 2052 	sjmp	00108$
      000753                       2053 00166$:
      000753 BE 31 02         [24] 2054 	cjne	r6,#0x31,00167$
      000756 80 08            [24] 2055 	sjmp	00108$
      000758                       2056 00167$:
      000758 BE 34 02         [24] 2057 	cjne	r6,#0x34,00168$
      00075B 80 03            [24] 2058 	sjmp	00108$
      00075D                       2059 00168$:
      00075D BE 35 1B         [24] 2060 	cjne	r6,#0x35,00102$
      000760                       2061 00108$:
      000760 BD 41 00         [24] 2062 	cjne	r5,#0x41,00171$
      000763                       2063 00171$:
      000763 40 16            [24] 2064 	jc	00102$
      000765 ED               [12] 2065 	mov	a,r5
      000766 24 B9            [12] 2066 	add	a,#0xff - 0x46
      000768 40 11            [24] 2067 	jc	00102$
                                   2068 ;	lcd.c:478: hex_value = ((digit1 - '0') << 4) | (digit2 - '7'); //convert the digits to a hexadecimal value
      00076A EE               [12] 2069 	mov	a,r6
      00076B 24 D0            [12] 2070 	add	a,#0xd0
      00076D C4               [12] 2071 	swap	a
      00076E 54 F0            [12] 2072 	anl	a,#0xf0
      000770 FE               [12] 2073 	mov	r6,a
      000771 ED               [12] 2074 	mov	a,r5
      000772 24 C9            [12] 2075 	add	a,#0xc9
      000774 90r00r44         [24] 2076 	mov	dptr,#_get_hex_value_hex_value_65536_165
      000777 4E               [12] 2077 	orl	a,r6
      000778 F0               [24] 2078 	movx	@dptr,a
                                   2079 ;	lcd.c:479: break; //break the loop
      000779 80 2D            [24] 2080 	sjmp	00117$
      00077B                       2081 00102$:
                                   2082 ;	lcd.c:482: printf("\n\rInvalid input. ");      //display error message if input is invalid
      00077B 74rA2            [12] 2083 	mov	a,#___str_25
      00077D C0 E0            [24] 2084 	push	acc
      00077F 74s02            [12] 2085 	mov	a,#(___str_25 >> 8)
      000781 C0 E0            [24] 2086 	push	acc
      000783 74 80            [12] 2087 	mov	a,#0x80
      000785 C0 E0            [24] 2088 	push	acc
      000787 12r00r00         [24] 2089 	lcall	_printf
      00078A 15 81            [12] 2090 	dec	sp
      00078C 15 81            [12] 2091 	dec	sp
      00078E 15 81            [12] 2092 	dec	sp
                                   2093 ;	lcd.c:484: printf("Please enter a valid input: "); //prompt user to enter a valid input
      000790 74rB4            [12] 2094 	mov	a,#___str_26
      000792 C0 E0            [24] 2095 	push	acc
      000794 74s02            [12] 2096 	mov	a,#(___str_26 >> 8)
      000796 C0 E0            [24] 2097 	push	acc
      000798 74 80            [12] 2098 	mov	a,#0x80
      00079A C0 E0            [24] 2099 	push	acc
      00079C 12r00r00         [24] 2100 	lcall	_printf
      00079F 15 81            [12] 2101 	dec	sp
      0007A1 15 81            [12] 2102 	dec	sp
      0007A3 15 81            [12] 2103 	dec	sp
      0007A5 02r07r0F         [24] 2104 	ljmp	00116$
      0007A8                       2105 00117$:
                                   2106 ;	lcd.c:486: return hex_value;                           //return the hexadecimal value
      0007A8 90r00r44         [24] 2107 	mov	dptr,#_get_hex_value_hex_value_65536_165
      0007AB E0               [24] 2108 	movx	a,@dptr
                                   2109 ;	lcd.c:487: }
      0007AC F5 82            [12] 2110 	mov	dpl,a
      0007AE 22               [24] 2111 	ret
                                   2112 ;------------------------------------------------------------
                                   2113 ;Allocation info for local variables in function 'create_custom_char'
                                   2114 ;------------------------------------------------------------
                                   2115 ;sloc0                     Allocated with name '_create_custom_char_sloc0_1_0'
                                   2116 ;row_values                Allocated with name '_create_custom_char_PARM_2'
                                   2117 ;char_code                 Allocated with name '_create_custom_char_char_code_65536_170'
                                   2118 ;bit_6                     Allocated with name '_create_custom_char_bit_6_65536_171'
                                   2119 ;code_num                  Allocated with name '_create_custom_char_code_num_65536_171'
                                   2120 ;bit_3_shift               Allocated with name '_create_custom_char_bit_3_shift_65536_171'
                                   2121 ;char_num                  Allocated with name '_create_custom_char_char_num_65536_171'
                                   2122 ;i                         Allocated with name '_create_custom_char_i_65537_172'
                                   2123 ;------------------------------------------------------------
                                   2124 ;	lcd.c:488: void create_custom_char(unsigned char char_code, unsigned char row_values[]) {
                                   2125 ;	-----------------------------------------
                                   2126 ;	 function create_custom_char
                                   2127 ;	-----------------------------------------
      0007AF                       2128 _create_custom_char:
      0007AF E5 82            [12] 2129 	mov	a,dpl
      0007B1 90r00r48         [24] 2130 	mov	dptr,#_create_custom_char_char_code_65536_170
      0007B4 F0               [24] 2131 	movx	@dptr,a
                                   2132 ;	lcd.c:491: unsigned char code_num = char_code - '0';
      0007B5 E0               [24] 2133 	movx	a,@dptr
                                   2134 ;	lcd.c:492: unsigned char bit_3_shift = code_num << 3;
      0007B6 24 D0            [12] 2135 	add	a,#0xd0
      0007B8 C4               [12] 2136 	swap	a
      0007B9 03               [12] 2137 	rr	a
      0007BA 54 F8            [12] 2138 	anl	a,#0xf8
      0007BC FF               [12] 2139 	mov	r7,a
                                   2140 ;	lcd.c:493: unsigned char char_num = bit_6 | bit_3_shift;
      0007BD 43 07 40         [24] 2141 	orl	ar7,#0x40
                                   2142 ;	lcd.c:496: printf_tiny("\n\rThe custom character with code 0x%x has been created.", char_num);
      0007C0 8F 05            [24] 2143 	mov	ar5,r7
      0007C2 7E 00            [12] 2144 	mov	r6,#0x00
      0007C4 C0 07            [24] 2145 	push	ar7
      0007C6 C0 06            [24] 2146 	push	ar6
      0007C8 C0 05            [24] 2147 	push	ar5
      0007CA C0 05            [24] 2148 	push	ar5
      0007CC C0 06            [24] 2149 	push	ar6
      0007CE 74rD1            [12] 2150 	mov	a,#___str_27
      0007D0 C0 E0            [24] 2151 	push	acc
      0007D2 74s02            [12] 2152 	mov	a,#(___str_27 >> 8)
      0007D4 C0 E0            [24] 2153 	push	acc
      0007D6 12r00r00         [24] 2154 	lcall	_printf_tiny
      0007D9 E5 81            [12] 2155 	mov	a,sp
      0007DB 24 FC            [12] 2156 	add	a,#0xfc
      0007DD F5 81            [12] 2157 	mov	sp,a
      0007DF D0 05            [24] 2158 	pop	ar5
      0007E1 D0 06            [24] 2159 	pop	ar6
      0007E3 D0 07            [24] 2160 	pop	ar7
                                   2161 ;	lcd.c:500: while (i < 8) {
      0007E5 90r00r45         [24] 2162 	mov	dptr,#_create_custom_char_PARM_2
      0007E8 E0               [24] 2163 	movx	a,@dptr
      0007E9 F5*00            [12] 2164 	mov	_create_custom_char_sloc0_1_0,a
      0007EB A3               [24] 2165 	inc	dptr
      0007EC E0               [24] 2166 	movx	a,@dptr
      0007ED F5*01            [12] 2167 	mov	(_create_custom_char_sloc0_1_0 + 1),a
      0007EF A3               [24] 2168 	inc	dptr
      0007F0 E0               [24] 2169 	movx	a,@dptr
      0007F1 F5*02            [12] 2170 	mov	(_create_custom_char_sloc0_1_0 + 2),a
      0007F3 78 00            [12] 2171 	mov	r0,#0x00
      0007F5 79 00            [12] 2172 	mov	r1,#0x00
      0007F7                       2173 00101$:
      0007F7 C3               [12] 2174 	clr	c
      0007F8 E8               [12] 2175 	mov	a,r0
      0007F9 94 08            [12] 2176 	subb	a,#0x08
      0007FB E9               [12] 2177 	mov	a,r1
      0007FC 64 80            [12] 2178 	xrl	a,#0x80
      0007FE 94 80            [12] 2179 	subb	a,#0x80
      000800 40 01            [24] 2180 	jc	00115$
      000802 22               [24] 2181 	ret
      000803                       2182 00115$:
                                   2183 ;	lcd.c:502: LCD_RS = 0;
                                   2184 ;	assignBit
      000803 C2 92            [12] 2185 	clr	_P1_2
                                   2186 ;	lcd.c:503: LCD_RW = 0;
                                   2187 ;	assignBit
      000805 C2 93            [12] 2188 	clr	_P1_3
                                   2189 ;	lcd.c:505: lcd_ptr = char_num + i;
