                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
      0006FA 74r63            [12] 2031 	mov	a,#___str_24
      0006FC C0 E0            [24] 2032 	push	acc
      0006FE 74s02            [12] 2033 	mov	a,#(___str_24 >> 8)
      000700 C0 E0            [24] 2034 	push	acc
      000702 74 80            [12] 2035 	mov	a,#0x80
      000704 C0 E0            [24] 2036 	push	acc
      000706 12r00r00         [24] 2037 	lcall	_printf
      000709 15 81            [12] 2038 	dec	sp
      00070B 15 81            [12] 2039 	dec	sp
      00070D 15 81            [12] 2040 	dec	sp
                                   2041 ;	lcd.c:467: while (1) {                         //loop until a valid input is entered
      00070F                       2042 00116$:
                                   2043 ;	lcd.c:468: digit1 = putchar(getchar());    //get first digit from input and display it
      00070F 12r00r00         [24] 2044 	lcall	_getchar
      000712 12r00r00         [24] 2045 	lcall	_putchar
      000715 AE 82            [24] 2046 	mov	r6,dpl
                                   2047 ;	lcd.c:469: digit2 = putchar(getchar());    //get second digit from input and display it
      000717 C0 06            [24] 2048 	push	ar6
      000719 12r00r00         [24] 2049 	lcall	_getchar
      00071C 12r00r00         [24] 2050 	lcall	_putchar
      00071F AD 82            [24] 2051 	mov	r5,dpl
      000721 AF 83            [24] 2052 	mov	r7,dph
      000723 D0 06            [24] 2053 	pop	ar6
                                   2054 ;	lcd.c:472: if (digit1 >= '0' && digit1 <= '9' && digit2 >= '0' && digit2 <= '9') {
      000725 BE 30 00         [24] 2055 	cjne	r6,#0x30,00160$
      000728                       2056 00160$:
      000728 40 24            [24] 2057 	jc	00110$
      00072A EE               [12] 2058 	mov	a,r6
      00072B 24 C6            [12] 2059 	add	a,#0xff - 0x39
      00072D 40 1F            [24] 2060 	jc	00110$
      00072F BD 30 00         [24] 2061 	cjne	r5,#0x30,00163$
      000732                       2062 00163$:
      000732 40 1A            [24] 2063 	jc	00110$
      000734 ED               [12] 2064 	mov	a,r5
      000735 24 C6            [12] 2065 	add	a,#0xff - 0x39
      000737 40 15            [24] 2066 	jc	00110$
                                   2067 ;	lcd.c:473: hex_value = ((digit1 - '0') << 4) | (digit2 - '0'); //convert the digits to a hexadecimal value
      000739 8E 07            [24] 2068 	mov	ar7,r6
      00073B EF               [12] 2069 	mov	a,r7
      00073C 24 D0            [12] 2070 	add	a,#0xd0
      00073E C4               [12] 2071 	swap	a
      00073F 54 F0            [12] 2072 	anl	a,#0xf0
      000741 FF               [12] 2073 	mov	r7,a
      000742 8D 04            [24] 2074 	mov	ar4,r5
      000744 EC               [12] 2075 	mov	a,r4
      000745 24 D0            [12] 2076 	add	a,#0xd0
      000747 90r00r44         [24] 2077 	mov	dptr,#_get_hex_value_hex_value_65536_165
      00074A 4F               [12] 2078 	orl	a,r7
      00074B F0               [24] 2079 	movx	@dptr,a
                                   2080 ;	lcd.c:474: break; //break the loop
      00074C 80 5A            [24] 2081 	sjmp	00117$
      00074E                       2082 00110$:
                                   2083 ;	lcd.c:477: else if ((digit1 == '0' || digit1 == '1' || digit1 == '4' || digit1 == '5') && (digit2 >= 'A' && digit2 <= 'F')) {
      00074E BE 30 02         [24] 2084 	cjne	r6,#0x30,00166$
      000751 80 0D            [24] 2085 	sjmp	00108$
      000753                       2086 00166$:
      000753 BE 31 02         [24] 2087 	cjne	r6,#0x31,00167$
      000756 80 08            [24] 2088 	sjmp	00108$
      000758                       2089 00167$:
      000758 BE 34 02         [24] 2090 	cjne	r6,#0x34,00168$
      00075B 80 03            [24] 2091 	sjmp	00108$
      00075D                       2092 00168$:
      00075D BE 35 1B         [24] 2093 	cjne	r6,#0x35,00102$
      000760                       2094 00108$:
      000760 BD 41 00         [24] 2095 	cjne	r5,#0x41,00171$
      000763                       2096 00171$:
      000763 40 16            [24] 2097 	jc	00102$
      000765 ED               [12] 2098 	mov	a,r5
      000766 24 B9            [12] 2099 	add	a,#0xff - 0x46
      000768 40 11            [24] 2100 	jc	00102$
                                   2101 ;	lcd.c:478: hex_value = ((digit1 - '0') << 4) | (digit2 - '7'); //convert the digits to a hexadecimal value
      00076A EE               [12] 2102 	mov	a,r6
      00076B 24 D0            [12] 2103 	add	a,#0xd0
      00076D C4               [12] 2104 	swap	a
      00076E 54 F0            [12] 2105 	anl	a,#0xf0
      000770 FE               [12] 2106 	mov	r6,a
      000771 ED               [12] 2107 	mov	a,r5
      000772 24 C9            [12] 2108 	add	a,#0xc9
      000774 90r00r44         [24] 2109 	mov	dptr,#_get_hex_value_hex_value_65536_165
      000777 4E               [12] 2110 	orl	a,r6
      000778 F0               [24] 2111 	movx	@dptr,a
                                   2112 ;	lcd.c:479: break; //break the loop
      000779 80 2D            [24] 2113 	sjmp	00117$
      00077B                       2114 00102$:
                                   2115 ;	lcd.c:482: printf("\n\rInvalid input. ");      //display error message if input is invalid
      00077B 74rA2            [12] 2116 	mov	a,#___str_25
      00077D C0 E0            [24] 2117 	push	acc
      00077F 74s02            [12] 2118 	mov	a,#(___str_25 >> 8)
      000781 C0 E0            [24] 2119 	push	acc
      000783 74 80            [12] 2120 	mov	a,#0x80
      000785 C0 E0            [24] 2121 	push	acc
      000787 12r00r00         [24] 2122 	lcall	_printf
      00078A 15 81            [12] 2123 	dec	sp
      00078C 15 81            [12] 2124 	dec	sp
      00078E 15 81            [12] 2125 	dec	sp
                                   2126 ;	lcd.c:484: printf("Please enter a valid input: "); //prompt user to enter a valid input
      000790 74rB4            [12] 2127 	mov	a,#___str_26
      000792 C0 E0            [24] 2128 	push	acc
      000794 74s02            [12] 2129 	mov	a,#(___str_26 >> 8)
      000796 C0 E0            [24] 2130 	push	acc
      000798 74 80            [12] 2131 	mov	a,#0x80
      00079A C0 E0            [24] 2132 	push	acc
      00079C 12r00r00         [24] 2133 	lcall	_printf
      00079F 15 81            [12] 2134 	dec	sp
      0007A1 15 81            [12] 2135 	dec	sp
      0007A3 15 81            [12] 2136 	dec	sp
      0007A5 02r07r0F         [24] 2137 	ljmp	00116$
      0007A8                       2138 00117$:
                                   2139 ;	lcd.c:486: return hex_value;                           //return the hexadecimal value
      0007A8 90r00r44         [24] 2140 	mov	dptr,#_get_hex_value_hex_value_65536_165
      0007AB E0               [24] 2141 	movx	a,@dptr
                                   2142 ;	lcd.c:487: }
      0007AC F5 82            [12] 2143 	mov	dpl,a
      0007AE 22               [24] 2144 	ret
                                   2145 ;------------------------------------------------------------
                                   2146 ;Allocation info for local variables in function 'create_custom_char'
                                   2147 ;------------------------------------------------------------
                                   2148 ;sloc0                     Allocated with name '_create_custom_char_sloc0_1_0'
                                   2149 ;row_values                Allocated with name '_create_custom_char_PARM_2'
                                   2150 ;char_code                 Allocated with name '_create_custom_char_char_code_65536_170'
                                   2151 ;bit_6                     Allocated with name '_create_custom_char_bit_6_65536_171'
                                   2152 ;code_num                  Allocated with name '_create_custom_char_code_num_65536_171'
                                   2153 ;bit_3_shift               Allocated with name '_create_custom_char_bit_3_shift_65536_171'
                                   2154 ;char_num                  Allocated with name '_create_custom_char_char_num_65536_171'
                                   2155 ;i                         Allocated with name '_create_custom_char_i_65537_172'
                                   2156 ;------------------------------------------------------------
                                   2157 ;	lcd.c:488: void create_custom_char(unsigned char char_code, unsigned char row_values[]) {
                                   2158 ;	-----------------------------------------
                                   2159 ;	 function create_custom_char
                                   2160 ;	-----------------------------------------
      0007AF                       2161 _create_custom_char:
      0007AF E5 82            [12] 2162 	mov	a,dpl
      0007B1 90r00r48         [24] 2163 	mov	dptr,#_create_custom_char_char_code_65536_170
      0007B4 F0               [24] 2164 	movx	@dptr,a
                                   2165 ;	lcd.c:491: unsigned char code_num = char_code - '0';
      0007B5 E0               [24] 2166 	movx	a,@dptr
                                   2167 ;	lcd.c:492: unsigned char bit_3_shift = code_num << 3;
      0007B6 24 D0            [12] 2168 	add	a,#0xd0
      0007B8 C4               [12] 2169 	swap	a
      0007B9 03               [12] 2170 	rr	a
      0007BA 54 F8            [12] 2171 	anl	a,#0xf8
      0007BC FF               [12] 2172 	mov	r7,a
                                   2173 ;	lcd.c:493: unsigned char char_num = bit_6 | bit_3_shift;
      0007BD 43 07 40         [24] 2174 	orl	ar7,#0x40
                                   2175 ;	lcd.c:496: printf_tiny("\n\rThe custom character with code 0x%x has been created.", char_num);
      0007C0 8F 05            [24] 2176 	mov	ar5,r7
      0007C2 7E 00            [12] 2177 	mov	r6,#0x00
      0007C4 C0 07            [24] 2178 	push	ar7
      0007C6 C0 06            [24] 2179 	push	ar6
      0007C8 C0 05            [24] 2180 	push	ar5
      0007CA C0 05            [24] 2181 	push	ar5
      0007CC C0 06            [24] 2182 	push	ar6
      0007CE 74rD1            [12] 2183 	mov	a,#___str_27
      0007D0 C0 E0            [24] 2184 	push	acc
      0007D2 74s02            [12] 2185 	mov	a,#(___str_27 >> 8)
      0007D4 C0 E0            [24] 2186 	push	acc
      0007D6 12r00r00         [24] 2187 	lcall	_printf_tiny
      0007D9 E5 81            [12] 2188 	mov	a,sp
      0007DB 24 FC            [12] 2189 	add	a,#0xfc
      0007DD F5 81            [12] 2190 	mov	sp,a
      0007DF D0 05            [24] 2191 	pop	ar5
      0007E1 D0 06            [24] 2192 	pop	ar6
      0007E3 D0 07            [24] 2193 	pop	ar7
                                   2194 ;	lcd.c:500: while (i < 8) {
      0007E5 90r00r45         [24] 2195 	mov	dptr,#_create_custom_char_PARM_2
      0007E8 E0               [24] 2196 	movx	a,@dptr
      0007E9 F5*00            [12] 2197 	mov	_create_custom_char_sloc0_1_0,a
      0007EB A3               [24] 2198 	inc	dptr
      0007EC E0               [24] 2199 	movx	a,@dptr
      0007ED F5*01            [12] 2200 	mov	(_create_custom_char_sloc0_1_0 + 1),a
      0007EF A3               [24] 2201 	inc	dptr
      0007F0 E0               [24] 2202 	movx	a,@dptr
      0007F1 F5*02            [12] 2203 	mov	(_create_custom_char_sloc0_1_0 + 2),a
      0007F3 78 00            [12] 2204 	mov	r0,#0x00
      0007F5 79 00            [12] 2205 	mov	r1,#0x00
      0007F7                       2206 00101$:
      0007F7 C3               [12] 2207 	clr	c
      0007F8 E8               [12] 2208 	mov	a,r0
      0007F9 94 08            [12] 2209 	subb	a,#0x08
      0007FB E9               [12] 2210 	mov	a,r1
      0007FC 64 80            [12] 2211 	xrl	a,#0x80
      0007FE 94 80            [12] 2212 	subb	a,#0x80
      000800 40 01            [24] 2213 	jc	00115$
      000802 22               [24] 2214 	ret
      000803                       2215 00115$:
                                   2216 ;	lcd.c:502: LCD_RS = 0;
                                   2217 ;	assignBit
      000803 C2 92            [12] 2218 	clr	_P1_2
                                   2219 ;	lcd.c:503: LCD_RW = 0;
                                   2220 ;	assignBit
      000805 C2 93            [12] 2221 	clr	_P1_3
                                   2222 ;	lcd.c:505: lcd_ptr = char_num + i;
      000807 88 04            [24] 2223 	mov	ar4,r0
      000809 8F 03            [24] 2224 	mov	ar3,r7
      00080B 90 F0 00         [24] 2225 	mov	dptr,#_lcd_ptr
      00080E EC               [12] 2226 	mov	a,r4
      00080F 2B               [12] 2227 	add	a,r3
      000810 F0               [24] 2228 	movx	@dptr,a
                                   2229 ;	lcd.c:507: printf_tiny("\n\rLCD_ptr = %x", char_num + i);
      000811 E8               [12] 2230 	mov	a,r0
      000812 2D               [12] 2231 	add	a,r5
      000813 FB               [12] 2232 	mov	r3,a
      000814 E9               [12] 2233 	mov	a,r1
      000815 3E               [12] 2234 	addc	a,r6
      000816 FC               [12] 2235 	mov	r4,a
      000817 C0 07            [24] 2236 	push	ar7
      000819 C0 06            [24] 2237 	push	ar6
      00081B C0 05            [24] 2238 	push	ar5
      00081D C0 01            [24] 2239 	push	ar1
      00081F C0 00            [24] 2240 	push	ar0
      000821 C0 03            [24] 2241 	push	ar3
      000823 C0 04            [24] 2242 	push	ar4
      000825 74r09            [12] 2243 	mov	a,#___str_28
      000827 C0 E0            [24] 2244 	push	acc
      000829 74s03            [12] 2245 	mov	a,#(___str_28 >> 8)
      00082B C0 E0            [24] 2246 	push	acc
      00082D 12r00r00         [24] 2247 	lcall	_printf_tiny
      000830 E5 81            [12] 2248 	mov	a,sp
      000832 24 FC            [12] 2249 	add	a,#0xfc
      000834 F5 81            [12] 2250 	mov	sp,a
                                   2251 ;	lcd.c:509: lcdbusywait();
      000836 12r00r40         [24] 2252 	lcall	_lcdbusywait
      000839 D0 00            [24] 2253 	pop	ar0
      00083B D0 01            [24] 2254 	pop	ar1
                                   2255 ;	lcd.c:511: LCD_RS = 1;
                                   2256 ;	assignBit
      00083D D2 92            [12] 2257 	setb	_P1_2
                                   2258 ;	lcd.c:512: LCD_RW = 0;
                                   2259 ;	assignBit
      00083F C2 93            [12] 2260 	clr	_P1_3
                                   2261 ;	lcd.c:513: lcd_ptr = row_values[i];
      000841 E8               [12] 2262 	mov	a,r0
      000842 25*00            [12] 2263 	add	a,_create_custom_char_sloc0_1_0
      000844 FA               [12] 2264 	mov	r2,a
      000845 E9               [12] 2265 	mov	a,r1
      000846 35*01            [12] 2266 	addc	a,(_create_custom_char_sloc0_1_0 + 1)
      000848 FB               [12] 2267 	mov	r3,a
      000849 AC*02            [24] 2268 	mov	r4,(_create_custom_char_sloc0_1_0 + 2)
      00084B 8A 82            [24] 2269 	mov	dpl,r2
      00084D 8B 83            [24] 2270 	mov	dph,r3
      00084F 8C F0            [24] 2271 	mov	b,r4
      000851 12r00r00         [24] 2272 	lcall	__gptrget
      000854 90 F0 00         [24] 2273 	mov	dptr,#_lcd_ptr
      000857 F0               [24] 2274 	movx	@dptr,a
                                   2275 ;	lcd.c:514: lcdbusywait();
      000858 C0 01            [24] 2276 	push	ar1
      00085A C0 00            [24] 2277 	push	ar0
      00085C 12r00r40         [24] 2278 	lcall	_lcdbusywait
      00085F D0 00            [24] 2279 	pop	ar0
      000861 D0 01            [24] 2280 	pop	ar1
      000863 D0 05            [24] 2281 	pop	ar5
      000865 D0 06            [24] 2282 	pop	ar6
      000867 D0 07            [24] 2283 	pop	ar7
                                   2284 ;	lcd.c:516: i++;
      000869 08               [12] 2285 	inc	r0
      00086A B8 00 01         [24] 2286 	cjne	r0,#0x00,00116$
      00086D 09               [12] 2287 	inc	r1
      00086E                       2288 00116$:
                                   2289 ;	lcd.c:518: }
      00086E 02r07rF7         [24] 2290 	ljmp	00101$
                                   2291 ;------------------------------------------------------------
                                   2292 ;Allocation info for local variables in function 'handler_custom_char'
                                   2293 ;------------------------------------------------------------
                                   2294 ;save_address              Allocated with name '_handler_custom_char_save_address_65537_176'
                                   2295 ;char_code                 Allocated with name '_handler_custom_char_char_code_65538_177'
                                   2296 ;row_values                Allocated with name '_handler_custom_char_row_values_65539_178'
                                   2297 ;j                         Allocated with name '_handler_custom_char_j_65539_178'
                                   2298 ;------------------------------------------------------------
                                   2299 ;	lcd.c:520: void handler_custom_char(void) {
                                   2300 ;	-----------------------------------------
                                   2301 ;	 function handler_custom_char
                                   2302 ;	-----------------------------------------
      000871                       2303 _handler_custom_char:
                                   2304 ;	lcd.c:521: printf("\033[0;33m"); // Set text color to yellow
      000871 74r18            [12] 2305 	mov	a,#___str_29
      000873 C0 E0            [24] 2306 	push	acc
      000875 74s03            [12] 2307 	mov	a,#(___str_29 >> 8)
      000877 C0 E0            [24] 2308 	push	acc
      000879 74 80            [12] 2309 	mov	a,#0x80
      00087B C0 E0            [24] 2310 	push	acc
      00087D 12r00r00         [24] 2311 	lcall	_printf
      000880 15 81            [12] 2312 	dec	sp
      000882 15 81            [12] 2313 	dec	sp
      000884 15 81            [12] 2314 	dec	sp
                                   2315 ;	lcd.c:524: unsigned int save_address = get_cursor_address();
      000886 12r00rD2         [24] 2316 	lcall	_get_cursor_address
      000889 AF 82            [24] 2317 	mov	r7,dpl
                                   2318 ;	lcd.c:526: printf_tiny("Please enter the code for the custom character: ");
      00088B C0 07            [24] 2319 	push	ar7
      00088D 74r20            [12] 2320 	mov	a,#___str_30
      00088F C0 E0            [24] 2321 	push	acc
      000891 74s03            [12] 2322 	mov	a,#(___str_30 >> 8)
      000893 C0 E0            [24] 2323 	push	acc
      000895 12r00r00         [24] 2324 	lcall	_printf_tiny
      000898 15 81            [12] 2325 	dec	sp
      00089A 15 81            [12] 2326 	dec	sp
                                   2327 ;	lcd.c:528: unsigned char char_code = getchar();
      00089C 12r00r00         [24] 2328 	lcall	_getchar
      00089F AD 82            [24] 2329 	mov	r5,dpl
                                   2330 ;	lcd.c:531: printf_tiny("%c\n\r", char_code);
      0008A1 8D 04            [24] 2331 	mov	ar4,r5
      0008A3 7E 00            [12] 2332 	mov	r6,#0x00
      0008A5 C0 05            [24] 2333 	push	ar5
      0008A7 C0 04            [24] 2334 	push	ar4
      0008A9 C0 06            [24] 2335 	push	ar6
      0008AB 74r51            [12] 2336 	mov	a,#___str_31
      0008AD C0 E0            [24] 2337 	push	acc
      0008AF 74s03            [12] 2338 	mov	a,#(___str_31 >> 8)
      0008B1 C0 E0            [24] 2339 	push	acc
      0008B3 12r00r00         [24] 2340 	lcall	_printf_tiny
      0008B6 E5 81            [12] 2341 	mov	a,sp
      0008B8 24 FC            [12] 2342 	add	a,#0xfc
      0008BA F5 81            [12] 2343 	mov	sp,a
      0008BC D0 05            [24] 2344 	pop	ar5
      0008BE D0 07            [24] 2345 	pop	ar7
                                   2346 ;	lcd.c:537: while (j < 8) { // Loop through each row of the custom character and get its value from the user
      0008C0 7E 00            [12] 2347 	mov	r6,#0x00
      0008C2                       2348 00101$:
      0008C2 BE 08 00         [24] 2349 	cjne	r6,#0x08,00115$
      0008C5                       2350 00115$:
      0008C5 50 4B            [24] 2351 	jnc	00103$
                                   2352 ;	lcd.c:538: printf_tiny("\n\rPlease enter the value for row %d: ", j);
      0008C7 8E 03            [24] 2353 	mov	ar3,r6
      0008C9 7C 00            [12] 2354 	mov	r4,#0x00
      0008CB C0 07            [24] 2355 	push	ar7
      0008CD C0 06            [24] 2356 	push	ar6
      0008CF C0 05            [24] 2357 	push	ar5
      0008D1 C0 03            [24] 2358 	push	ar3
      0008D3 C0 04            [24] 2359 	push	ar4
      0008D5 74r56            [12] 2360 	mov	a,#___str_32
      0008D7 C0 E0            [24] 2361 	push	acc
      0008D9 74s03            [12] 2362 	mov	a,#(___str_32 >> 8)
      0008DB C0 E0            [24] 2363 	push	acc
      0008DD 12r00r00         [24] 2364 	lcall	_printf_tiny
      0008E0 E5 81            [12] 2365 	mov	a,sp
      0008E2 24 FC            [12] 2366 	add	a,#0xfc
      0008E4 F5 81            [12] 2367 	mov	sp,a
      0008E6 D0 05            [24] 2368 	pop	ar5
      0008E8 D0 06            [24] 2369 	pop	ar6
                                   2370 ;	lcd.c:539: row_values[j] = get_hex_value();
      0008EA EE               [12] 2371 	mov	a,r6
      0008EB 24r49            [12] 2372 	add	a,#_handler_custom_char_row_values_65539_178
      0008ED FB               [12] 2373 	mov	r3,a
      0008EE E4               [12] 2374 	clr	a
      0008EF 34s00            [12] 2375 	addc	a,#(_handler_custom_char_row_values_65539_178 >> 8)
      0008F1 FC               [12] 2376 	mov	r4,a
      0008F2 C0 06            [24] 2377 	push	ar6
      0008F4 C0 05            [24] 2378 	push	ar5
      0008F6 C0 04            [24] 2379 	push	ar4
      0008F8 C0 03            [24] 2380 	push	ar3
      0008FA 12r06rFA         [24] 2381 	lcall	_get_hex_value
      0008FD AA 82            [24] 2382 	mov	r2,dpl
      0008FF D0 03            [24] 2383 	pop	ar3
      000901 D0 04            [24] 2384 	pop	ar4
      000903 D0 05            [24] 2385 	pop	ar5
      000905 D0 06            [24] 2386 	pop	ar6
      000907 D0 07            [24] 2387 	pop	ar7
      000909 8B 82            [24] 2388 	mov	dpl,r3
      00090B 8C 83            [24] 2389 	mov	dph,r4
      00090D EA               [12] 2390 	mov	a,r2
      00090E F0               [24] 2391 	movx	@dptr,a
                                   2392 ;	lcd.c:540: j++;
      00090F 0E               [12] 2393 	inc	r6
      000910 80 B0            [24] 2394 	sjmp	00101$
      000912                       2395 00103$:
                                   2396 ;	lcd.c:555: }
      000912 D2*05            [12] 2397 	setb	_handler_custom_char_sloc0_1_0
      000914 10 AF 02         [24] 2398 	jbc	ea,00117$
      000917 C2*05            [12] 2399 	clr	_handler_custom_char_sloc0_1_0
      000919                       2400 00117$:
                                   2401 ;	lcd.c:545: create_custom_char(char_code, row_values);
      000919 90r00r45         [24] 2402 	mov	dptr,#_create_custom_char_PARM_2
      00091C 74r49            [12] 2403 	mov	a,#_handler_custom_char_row_values_65539_178
      00091E F0               [24] 2404 	movx	@dptr,a
      00091F 74s00            [12] 2405 	mov	a,#(_handler_custom_char_row_values_65539_178 >> 8)
      000921 A3               [24] 2406 	inc	dptr
      000922 F0               [24] 2407 	movx	@dptr,a
      000923 E4               [12] 2408 	clr	a
      000924 A3               [24] 2409 	inc	dptr
      000925 F0               [24] 2410 	movx	@dptr,a
      000926 8D 82            [24] 2411 	mov	dpl,r5
      000928 C0 07            [24] 2412 	push	ar7
      00092A C0 05            [24] 2413 	push	ar5
      00092C 12r07rAF         [24] 2414 	lcall	_create_custom_char
                                   2415 ;	lcd.c:548: handler_lcdgotoxy();
      00092F 12r03rB9         [24] 2416 	lcall	_handler_lcdgotoxy
      000932 D0 05            [24] 2417 	pop	ar5
                                   2418 ;	lcd.c:551: lcdputch(char_code - '0');
      000934 ED               [12] 2419 	mov	a,r5
      000935 24 D0            [12] 2420 	add	a,#0xd0
      000937 F5 82            [12] 2421 	mov	dpl,a
      000939 12r01rB5         [24] 2422 	lcall	_lcdputch
      00093C D0 07            [24] 2423 	pop	ar7
                                   2424 ;	lcd.c:554: lcdgotoaddr(save_address);
      00093E 8F 82            [24] 2425 	mov	dpl,r7
      000940 12r00rDF         [24] 2426 	lcall	_lcdgotoaddr
      000943 A2*05            [12] 2427 	mov	c,_handler_custom_char_sloc0_1_0
      000945 92 AF            [24] 2428 	mov	ea,c
                                   2429 ;	lcd.c:558: printf("\033[0m");
      000947 74r5E            [12] 2430 	mov	a,#___str_23
      000949 C0 E0            [24] 2431 	push	acc
      00094B 74s02            [12] 2432 	mov	a,#(___str_23 >> 8)
      00094D C0 E0            [24] 2433 	push	acc
      00094F 74 80            [12] 2434 	mov	a,#0x80
      000951 C0 E0            [24] 2435 	push	acc
      000953 12r00r00         [24] 2436 	lcall	_printf
      000956 15 81            [12] 2437 	dec	sp
      000958 15 81            [12] 2438 	dec	sp
      00095A 15 81            [12] 2439 	dec	sp
                                   2440 ;	lcd.c:559: }
      00095C 22               [24] 2441 	ret
                                   2442 ;------------------------------------------------------------
                                   2443 ;Allocation info for local variables in function 'handle_cu_custom_char'
                                   2444 ;------------------------------------------------------------
                                   2445 ;ccode1                    Allocated with name '_handle_cu_custom_char_ccode1_65537_183'
                                   2446 ;row_vals1                 Allocated with name '_handle_cu_custom_char_row_vals1_65537_183'
                                   2447 ;ccode2                    Allocated with name '_handle_cu_custom_char_ccode2_65538_185'
                                   2448 ;row_vals2                 Allocated with name '_handle_cu_custom_char_row_vals2_65538_185'
                                   2449 ;ccode3                    Allocated with name '_handle_cu_custom_char_ccode3_65539_187'
                                   2450 ;row_vals3                 Allocated with name '_handle_cu_custom_char_row_vals3_65539_187'
                                   2451 ;ccode4                    Allocated with name '_handle_cu_custom_char_ccode4_65540_189'
                                   2452 ;row_vals4                 Allocated with name '_handle_cu_custom_char_row_vals4_65540_189'
                                   2453 ;------------------------------------------------------------
                                   2454 ;	lcd.c:561: void handle_cu_custom_char(void)
                                   2455 ;	-----------------------------------------
                                   2456 ;	 function handle_cu_custom_char
                                   2457 ;	-----------------------------------------
      00095D                       2458 _handle_cu_custom_char:
                                   2459 ;	lcd.c:563: printf("\033[0;33m");                           // Set text color to yellow
      00095D 74r18            [12] 2460 	mov	a,#___str_29
      00095F C0 E0            [24] 2461 	push	acc
      000961 74s03            [12] 2462 	mov	a,#(___str_29 >> 8)
      000963 C0 E0            [24] 2463 	push	acc
      000965 74 80            [12] 2464 	mov	a,#0x80
      000967 C0 E0            [24] 2465 	push	acc
      000969 12r00r00         [24] 2466 	lcall	_printf
      00096C 15 81            [12] 2467 	dec	sp
      00096E 15 81            [12] 2468 	dec	sp
      000970 15 81            [12] 2469 	dec	sp
                                   2470 ;	lcd.c:564: save_cursor_address = get_cursor_address();     // Get current cursor address and save it in a variable
      000972 12r00rD2         [24] 2471 	lcall	_get_cursor_address
      000975 E5 82            [12] 2472 	mov	a,dpl
      000977 90r00r00         [24] 2473 	mov	dptr,#_save_cursor_address
      00097A F0               [24] 2474 	movx	@dptr,a
                                   2475 ;	lcd.c:568: unsigned char row_vals1[8] = {0x00, 0x00, 0x0F, 0x08, 0x08, 0x09, 0x09, 0x09};
      00097B 90r00r51         [24] 2476 	mov	dptr,#_handle_cu_custom_char_row_vals1_65537_183
      00097E E4               [12] 2477 	clr	a
      00097F F0               [24] 2478 	movx	@dptr,a
      000980 90r00r52         [24] 2479 	mov	dptr,#(_handle_cu_custom_char_row_vals1_65537_183 + 0x0001)
      000983 F0               [24] 2480 	movx	@dptr,a
      000984 90r00r53         [24] 2481 	mov	dptr,#(_handle_cu_custom_char_row_vals1_65537_183 + 0x0002)
      000987 74 0F            [12] 2482 	mov	a,#0x0f
      000989 F0               [24] 2483 	movx	@dptr,a
      00098A 90r00r54         [24] 2484 	mov	dptr,#(_handle_cu_custom_char_row_vals1_65537_183 + 0x0003)
      00098D 74 08            [12] 2485 	mov	a,#0x08
      00098F F0               [24] 2486 	movx	@dptr,a
      000990 90r00r55         [24] 2487 	mov	dptr,#(_handle_cu_custom_char_row_vals1_65537_183 + 0x0004)
      000993 F0               [24] 2488 	movx	@dptr,a
      000994 90r00r56         [24] 2489 	mov	dptr,#(_handle_cu_custom_char_row_vals1_65537_183 + 0x0005)
      000997 04               [12] 2490 	inc	a
      000998 F0               [24] 2491 	movx	@dptr,a
      000999 90r00r57         [24] 2492 	mov	dptr,#(_handle_cu_custom_char_row_vals1_65537_183 + 0x0006)
      00099C F0               [24] 2493 	movx	@dptr,a
      00099D 90r00r58         [24] 2494 	mov	dptr,#(_handle_cu_custom_char_row_vals1_65537_183 + 0x0007)
      0009A0 F0               [24] 2495 	movx	@dptr,a
                                   2496 ;	lcd.c:573: }
      0009A1 D2*06            [12] 2497 	setb	_handle_cu_custom_char_sloc0_1_0
      0009A3 10 AF 02         [24] 2498 	jbc	ea,00103$
      0009A6 C2*06            [12] 2499 	clr	_handle_cu_custom_char_sloc0_1_0
      0009A8                       2500 00103$:
                                   2501 ;	lcd.c:570: create_custom_char(ccode1, row_vals1);      // Call function to create custom character on the LCD
      0009A8 90r00r45         [24] 2502 	mov	dptr,#_create_custom_char_PARM_2
      0009AB 74r51            [12] 2503 	mov	a,#_handle_cu_custom_char_row_vals1_65537_183
      0009AD F0               [24] 2504 	movx	@dptr,a
      0009AE 74s00            [12] 2505 	mov	a,#(_handle_cu_custom_char_row_vals1_65537_183 >> 8)
      0009B0 A3               [24] 2506 	inc	dptr
      0009B1 F0               [24] 2507 	movx	@dptr,a
      0009B2 E4               [12] 2508 	clr	a
      0009B3 A3               [24] 2509 	inc	dptr
      0009B4 F0               [24] 2510 	movx	@dptr,a
      0009B5 75 82 31         [24] 2511 	mov	dpl,#0x31
      0009B8 12r07rAF         [24] 2512 	lcall	_create_custom_char
                                   2513 ;	lcd.c:571: lcdgotoxy('1', '4');                        // Move cursor to position to display custom character 1
      0009BB 90r00r06         [24] 2514 	mov	dptr,#_lcdgotoxy_PARM_2
      0009BE 74 34            [12] 2515 	mov	a,#0x34
      0009C0 F0               [24] 2516 	movx	@dptr,a
      0009C1 75 82 31         [24] 2517 	mov	dpl,#0x31
      0009C4 12r00rFC         [24] 2518 	lcall	_lcdgotoxy
