                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module command_processing
      000258 AA 82            [24] 1174 	mov	r2,dpl
      00025A D0 03            [24] 1175 	pop	ar3
      00025C D0 04            [24] 1176 	pop	ar4
      00025E D0 05            [24] 1177 	pop	ar5
                           000260  1178 	C$command_processing.c$128$2_1$107 ==.
                                   1179 ;	command_processing.c:128: print_hex_number(data_byte, 2);
      000260 8A 00            [24] 1180 	mov	ar0,r2
      000262 79 00            [12] 1181 	mov	r1,#0x00
      000264 7A 00            [12] 1182 	mov	r2,#0x00
      000266 7D 00            [12] 1183 	mov	r5,#0x00
      000268 90r00r00         [24] 1184 	mov	dptr,#_print_hex_number_PARM_2
      00026B 74 02            [12] 1185 	mov	a,#0x02
      00026D F0               [24] 1186 	movx	@dptr,a
      00026E 88 82            [24] 1187 	mov	dpl,r0
      000270 89 83            [24] 1188 	mov	dph,r1
      000272 8A F0            [24] 1189 	mov	b,r2
      000274 ED               [12] 1190 	mov	a,r5
      000275 C0 05            [24] 1191 	push	ar5
      000277 C0 04            [24] 1192 	push	ar4
      000279 C0 03            [24] 1193 	push	ar3
      00027B 12r00r00         [24] 1194 	lcall	_print_hex_number
      00027E D0 03            [24] 1195 	pop	ar3
      000280 D0 04            [24] 1196 	pop	ar4
      000282 D0 05            [24] 1197 	pop	ar5
      000284 D0 06            [24] 1198 	pop	ar6
      000286 D0 07            [24] 1199 	pop	ar7
                           000288  1200 	C$command_processing.c$130$2_1$107 ==.
                                   1201 ;	command_processing.c:130: address++;
      000288 0E               [12] 1202 	inc	r6
      000289 BE 00 01         [24] 1203 	cjne	r6,#0x00,00124$
      00028C 0F               [12] 1204 	inc	r7
      00028D                       1205 00124$:
                           00028D  1206 	C$command_processing.c$131$2_1$107 ==.
                                   1207 ;	command_processing.c:131: count++;
      00028D 0B               [12] 1208 	inc	r3
      00028E D0 05            [24] 1209 	pop	ar5
      000290 D0 04            [24] 1210 	pop	ar4
      000292 02r01rC0         [24] 1211 	ljmp	00103$
      000295                       1212 00105$:
                           000295  1213 	C$command_processing.c$133$1_1$106 ==.
                                   1214 ;	command_processing.c:133: printf("\033[0m\r\n");
      000295 74r23            [12] 1215 	mov	a,#___str_12
      000297 C0 E0            [24] 1216 	push	acc
      000299 74s02            [12] 1217 	mov	a,#(___str_12 >> 8)
      00029B C0 E0            [24] 1218 	push	acc
      00029D 74 80            [12] 1219 	mov	a,#0x80
      00029F C0 E0            [24] 1220 	push	acc
      0002A1 12r00r00         [24] 1221 	lcall	_printf
      0002A4 15 81            [12] 1222 	dec	sp
      0002A6 15 81            [12] 1223 	dec	sp
      0002A8 15 81            [12] 1224 	dec	sp
                           0002AA  1225 	C$command_processing.c$134$1_1$106 ==.
                                   1226 ;	command_processing.c:134: return;
                           0002AA  1227 	C$command_processing.c$135$1_1$105 ==.
                                   1228 ;	command_processing.c:135: }
                           0002AA  1229 	C$command_processing.c$135$1_1$105 ==.
                           0002AA  1230 	XG$EEPROM_hexump$0$0 ==.
      0002AA 22               [24] 1231 	ret
                                   1232 ;------------------------------------------------------------
                                   1233 ;Allocation info for local variables in function 'handler_EEPROM_hexdump'
                                   1234 ;------------------------------------------------------------
                                   1235 ;start_addr                Allocated with name '_handler_EEPROM_hexdump_start_addr_65536_110'
                                   1236 ;end_addr                  Allocated with name '_handler_EEPROM_hexdump_end_addr_65537_113'
                                   1237 ;------------------------------------------------------------
                           0002AB  1238 	G$handler_EEPROM_hexdump$0$0 ==.
                           0002AB  1239 	C$command_processing.c$138$1_1$110 ==.
                                   1240 ;	command_processing.c:138: void handler_EEPROM_hexdump(void)
                                   1241 ;	-----------------------------------------
                                   1242 ;	 function handler_EEPROM_hexdump
                                   1243 ;	-----------------------------------------
      0002AB                       1244 _handler_EEPROM_hexdump:
                           0002AB  1245 	C$command_processing.c$141$1_0$110 ==.
                                   1246 ;	command_processing.c:141: printf_tiny("\033[1;33m\n\rEnter Start Address for HEX Dump\r\n");
      0002AB 74r2A            [12] 1247 	mov	a,#___str_13
      0002AD C0 E0            [24] 1248 	push	acc
      0002AF 74s02            [12] 1249 	mov	a,#(___str_13 >> 8)
      0002B1 C0 E0            [24] 1250 	push	acc
      0002B3 12r00r00         [24] 1251 	lcall	_printf_tiny
      0002B6 15 81            [12] 1252 	dec	sp
      0002B8 15 81            [12] 1253 	dec	sp
                           0002BA  1254 	C$command_processing.c$142$1_0$110 ==.
                                   1255 ;	command_processing.c:142: start_addr = parse_user_input(HEX_BASE);
      0002BA 75 82 10         [24] 1256 	mov	dpl,#0x10
      0002BD 12r00r00         [24] 1257 	lcall	_parse_user_input
      0002C0 AE 82            [24] 1258 	mov	r6,dpl
      0002C2 AF 83            [24] 1259 	mov	r7,dph
                           0002C4  1260 	C$command_processing.c$144$1_0$110 ==.
                                   1261 ;	command_processing.c:144: if(start_addr >= 0 && start_addr <= ADDR_MAX)
      0002C4 8E 04            [24] 1262 	mov	ar4,r6
      0002C6 8F 05            [24] 1263 	mov	ar5,r7
      0002C8 C3               [12] 1264 	clr	c
      0002C9 74 FF            [12] 1265 	mov	a,#0xff
      0002CB 9C               [12] 1266 	subb	a,r4
      0002CC 74 07            [12] 1267 	mov	a,#0x07
      0002CE 9D               [12] 1268 	subb	a,r5
      0002CF 50 17            [24] 1269 	jnc	00103$
                           0002D1  1270 	C$command_processing.c$149$2_0$112 ==.
                                   1271 ;	command_processing.c:149: printf("\033[1;31m\n\rInvalid Start Address Range!!\n\r Address has to be between 0x000 to 0x7FF\033[0m\r\n");
      0002D1 74r56            [12] 1272 	mov	a,#___str_14
      0002D3 C0 E0            [24] 1273 	push	acc
      0002D5 74s02            [12] 1274 	mov	a,#(___str_14 >> 8)
      0002D7 C0 E0            [24] 1275 	push	acc
      0002D9 74 80            [12] 1276 	mov	a,#0x80
      0002DB C0 E0            [24] 1277 	push	acc
      0002DD 12r00r00         [24] 1278 	lcall	_printf
      0002E0 15 81            [12] 1279 	dec	sp
      0002E2 15 81            [12] 1280 	dec	sp
      0002E4 15 81            [12] 1281 	dec	sp
                           0002E6  1282 	C$command_processing.c$150$2_0$112 ==.
                                   1283 ;	command_processing.c:150: return;
      0002E6 80 54            [24] 1284 	sjmp	00109$
      0002E8                       1285 00103$:
                           0002E8  1286 	C$command_processing.c$155$1_1$113 ==.
                                   1287 ;	command_processing.c:155: printf_tiny("\033[1;33m\n\rEnter End Address for HEX Dump\r\n");
      0002E8 C0 07            [24] 1288 	push	ar7
      0002EA C0 06            [24] 1289 	push	ar6
      0002EC 74rAE            [12] 1290 	mov	a,#___str_15
      0002EE C0 E0            [24] 1291 	push	acc
      0002F0 74s02            [12] 1292 	mov	a,#(___str_15 >> 8)
      0002F2 C0 E0            [24] 1293 	push	acc
      0002F4 12r00r00         [24] 1294 	lcall	_printf_tiny
      0002F7 15 81            [12] 1295 	dec	sp
      0002F9 15 81            [12] 1296 	dec	sp
                           0002FB  1297 	C$command_processing.c$156$1_1$113 ==.
                                   1298 ;	command_processing.c:156: end_addr = parse_user_input(HEX_BASE);
      0002FB 75 82 10         [24] 1299 	mov	dpl,#0x10
      0002FE 12r00r00         [24] 1300 	lcall	_parse_user_input
      000301 AC 82            [24] 1301 	mov	r4,dpl
      000303 AD 83            [24] 1302 	mov	r5,dph
      000305 D0 06            [24] 1303 	pop	ar6
      000307 D0 07            [24] 1304 	pop	ar7
                           000309  1305 	C$command_processing.c$158$1_1$113 ==.
                                   1306 ;	command_processing.c:158: if(end_addr >= 0 && end_addr <= ADDR_MAX)
      000309 8C 02            [24] 1307 	mov	ar2,r4
      00030B 8D 03            [24] 1308 	mov	ar3,r5
      00030D C3               [12] 1309 	clr	c
      00030E 74 FF            [12] 1310 	mov	a,#0xff
      000310 9A               [12] 1311 	subb	a,r2
      000311 74 07            [12] 1312 	mov	a,#0x07
      000313 9B               [12] 1313 	subb	a,r3
      000314 50 17            [24] 1314 	jnc	00107$
                           000316  1315 	C$command_processing.c$163$2_1$115 ==.
                                   1316 ;	command_processing.c:163: printf("\033[1;31m\n\rInvalid End Address Range!!\n\r Address has to be between 0x000 to 0x7FF\033[0m\r\n");
      000316 74rD8            [12] 1317 	mov	a,#___str_16
      000318 C0 E0            [24] 1318 	push	acc
      00031A 74s02            [12] 1319 	mov	a,#(___str_16 >> 8)
      00031C C0 E0            [24] 1320 	push	acc
      00031E 74 80            [12] 1321 	mov	a,#0x80
      000320 C0 E0            [24] 1322 	push	acc
      000322 12r00r00         [24] 1323 	lcall	_printf
      000325 15 81            [12] 1324 	dec	sp
      000327 15 81            [12] 1325 	dec	sp
      000329 15 81            [12] 1326 	dec	sp
                           00032B  1327 	C$command_processing.c$164$2_1$115 ==.
                                   1328 ;	command_processing.c:164: return;
      00032B 80 0F            [24] 1329 	sjmp	00109$
      00032D                       1330 00107$:
                           00032D  1331 	C$command_processing.c$167$1_1$113 ==.
                                   1332 ;	command_processing.c:167: EEPROM_hexump(start_addr,end_addr);
      00032D 90r00r00         [24] 1333 	mov	dptr,#_EEPROM_hexump_PARM_2
      000330 EC               [12] 1334 	mov	a,r4
      000331 F0               [24] 1335 	movx	@dptr,a
      000332 ED               [12] 1336 	mov	a,r5
      000333 A3               [24] 1337 	inc	dptr
      000334 F0               [24] 1338 	movx	@dptr,a
      000335 8E 82            [24] 1339 	mov	dpl,r6
      000337 8F 83            [24] 1340 	mov	dph,r7
      000339 12r01r94         [24] 1341 	lcall	_EEPROM_hexump
      00033C                       1342 00109$:
                           00033C  1343 	C$command_processing.c$168$1_1$110 ==.
                                   1344 ;	command_processing.c:168: }
                           00033C  1345 	C$command_processing.c$168$1_1$110 ==.
                           00033C  1346 	XG$handler_EEPROM_hexdump$0$0 ==.
      00033C 22               [24] 1347 	ret
                                   1348 ;------------------------------------------------------------
                                   1349 ;Allocation info for local variables in function 'fill_EEPROM_with_ff'
                                   1350 ;------------------------------------------------------------
                                   1351 ;i                         Allocated with name '_fill_EEPROM_with_ff_i_65536_117'
                                   1352 ;j                         Allocated with name '_fill_EEPROM_with_ff_j_262144_120'
                                   1353 ;------------------------------------------------------------
                           00033D  1354 	G$fill_EEPROM_with_ff$0$0 ==.
                           00033D  1355 	C$command_processing.c$170$1_1$117 ==.
                                   1356 ;	command_processing.c:170: void fill_EEPROM_with_ff(void)
                                   1357 ;	-----------------------------------------
                                   1358 ;	 function fill_EEPROM_with_ff
                                   1359 ;	-----------------------------------------
      00033D                       1360 _fill_EEPROM_with_ff:
                           00033D  1361 	C$command_processing.c$173$1_0$117 ==.
                                   1362 ;	command_processing.c:173: printf_tiny("\033[1;33m\n\rFlashing EEPROM with 0xFF data at all addresses!!\r\nPLEASE WAIT!!\n\r");
      00033D 74r2E            [12] 1363 	mov	a,#___str_17
      00033F C0 E0            [24] 1364 	push	acc
      000341 74s03            [12] 1365 	mov	a,#(___str_17 >> 8)
      000343 C0 E0            [24] 1366 	push	acc
      000345 12r00r00         [24] 1367 	lcall	_printf_tiny
      000348 15 81            [12] 1368 	dec	sp
      00034A 15 81            [12] 1369 	dec	sp
                           00034C  1370 	C$command_processing.c$175$1_0$117 ==.
                                   1371 ;	command_processing.c:175: for (i = 0x000; i <= 0x7FF; i++)
      00034C 7E 00            [12] 1372 	mov	r6,#0x00
      00034E 7F 00            [12] 1373 	mov	r7,#0x00
                           000350  1374 	C$command_processing.c$178$1_0$117 ==.
                                   1375 ;	command_processing.c:178: for(int j=0;j<1000;j++);
      000350                       1376 00111$:
      000350 7C 00            [12] 1377 	mov	r4,#0x00
      000352 7D 00            [12] 1378 	mov	r5,#0x00
      000354                       1379 00104$:
      000354 C3               [12] 1380 	clr	c
      000355 EC               [12] 1381 	mov	a,r4
      000356 94 E8            [12] 1382 	subb	a,#0xe8
      000358 ED               [12] 1383 	mov	a,r5
      000359 64 80            [12] 1384 	xrl	a,#0x80
      00035B 94 83            [12] 1385 	subb	a,#0x83
      00035D 50 07            [24] 1386 	jnc	00101$
      00035F 0C               [12] 1387 	inc	r4
      000360 BC 00 F1         [24] 1388 	cjne	r4,#0x00,00104$
      000363 0D               [12] 1389 	inc	r5
      000364 80 EE            [24] 1390 	sjmp	00104$
      000366                       1391 00101$:
                           000366  1392 	C$command_processing.c$179$3_0$119 ==.
                                   1393 ;	command_processing.c:179: i2c_eeprom_write(i, 0xFF);
      000366 90r00r00         [24] 1394 	mov	dptr,#_i2c_eeprom_write_PARM_2
      000369 74 FF            [12] 1395 	mov	a,#0xff
      00036B F0               [24] 1396 	movx	@dptr,a
      00036C 8E 82            [24] 1397 	mov	dpl,r6
      00036E 8F 83            [24] 1398 	mov	dph,r7
      000370 C0 07            [24] 1399 	push	ar7
      000372 C0 06            [24] 1400 	push	ar6
      000374 12r00r00         [24] 1401 	lcall	_i2c_eeprom_write
      000377 D0 06            [24] 1402 	pop	ar6
      000379 D0 07            [24] 1403 	pop	ar7
                           00037B  1404 	C$command_processing.c$175$2_0$118 ==.
                                   1405 ;	command_processing.c:175: for (i = 0x000; i <= 0x7FF; i++)
      00037B 0E               [12] 1406 	inc	r6
      00037C BE 00 01         [24] 1407 	cjne	r6,#0x00,00130$
      00037F 0F               [12] 1408 	inc	r7
      000380                       1409 00130$:
      000380 8E 04            [24] 1410 	mov	ar4,r6
      000382 8F 05            [24] 1411 	mov	ar5,r7
      000384 C3               [12] 1412 	clr	c
      000385 74 FF            [12] 1413 	mov	a,#0xff
      000387 9C               [12] 1414 	subb	a,r4
      000388 74 07            [12] 1415 	mov	a,#0x07
      00038A 9D               [12] 1416 	subb	a,r5
      00038B 50 C3            [24] 1417 	jnc	00111$
                           00038D  1418 	C$command_processing.c$181$1_0$117 ==.
                                   1419 ;	command_processing.c:181: printf_tiny("\033[1;33m\n\rEEPROM filled with 0xFF\r\n");
      00038D 74r7A            [12] 1420 	mov	a,#___str_18
      00038F C0 E0            [24] 1421 	push	acc
      000391 74s03            [12] 1422 	mov	a,#(___str_18 >> 8)
      000393 C0 E0            [24] 1423 	push	acc
      000395 12r00r00         [24] 1424 	lcall	_printf_tiny
      000398 15 81            [12] 1425 	dec	sp
      00039A 15 81            [12] 1426 	dec	sp
                           00039C  1427 	C$command_processing.c$183$1_0$117 ==.
                                   1428 ;	command_processing.c:183: }
                           00039C  1429 	C$command_processing.c$183$1_0$117 ==.
                           00039C  1430 	XG$fill_EEPROM_with_ff$0$0 ==.
      00039C 22               [24] 1431 	ret
                                   1432 	.area CSEG    (CODE)
                                   1433 	.area CONST   (CODE)
                           000000  1434 Fcommand_processing$__str_0$0_0$0 == .
                                   1435 	.area CONST   (CODE)
      000000                       1436 ___str_0:
      000000 1B                    1437 	.db 0x1b
      000001 5B 31 3B 33 33 6D     1438 	.ascii "[1;33m"
      000007 0A                    1439 	.db 0x0a
      000008 0D                    1440 	.db 0x0d
      000009 57 72 69 74 69 6E 67  1441 	.ascii "Writing to EEPROM !!"
             20 74 6F 20 45 45 50
             52 4F 4D 20 21 21
      00001D 0D                    1442 	.db 0x0d
      00001E 0A                    1443 	.db 0x0a
      00001F 00                    1444 	.db 0x00
                                   1445 	.area CSEG    (CODE)
                           00039D  1446 Fcommand_processing$__str_1$0_0$0 == .
                                   1447 	.area CONST   (CODE)
      000020                       1448 ___str_1:
      000020 1B                    1449 	.db 0x1b
      000021 5B 31 3B 33 33 6D     1450 	.ascii "[1;33m"
      000027 0A                    1451 	.db 0x0a
      000028 0D                    1452 	.db 0x0d
      000029 45 6E 74 65 72 20 44  1453 	.ascii "Enter Data to put into EEPROM"
             61 74 61 20 74 6F 20
             70 75 74 20 69 6E 74
             6F 20 45 45 50 52 4F
             4D
      000046 0D                    1454 	.db 0x0d
      000047 0A                    1455 	.db 0x0a
      000048 09                    1456 	.db 0x09
      000049 00                    1457 	.db 0x00
                                   1458 	.area CSEG    (CODE)
                           00039D  1459 Fcommand_processing$__str_2$0_0$0 == .
                                   1460 	.area CONST   (CODE)
      00004A                       1461 ___str_2:
      00004A 1B                    1462 	.db 0x1b
      00004B 5B 31 3B 33 31 6D     1463 	.ascii "[1;31m"
      000051 0A                    1464 	.db 0x0a
      000052 0D                    1465 	.db 0x0d
      000053 49 6E 76 61 6C 69 64  1466 	.ascii "Invalid Data Range!! "
             20 44 61 74 61 20 52
             61 6E 67 65 21 21 20
      000068 0A                    1467 	.db 0x0a
      000069 0D                    1468 	.db 0x0d
      00006A 44 61 74 61 20 68 61  1469 	.ascii "Data has to be between 0x00 to 0xFF "
             73 20 74 6F 20 62 65
             20 62 65 74 77 65 65
             6E 20 30 78 30 30 20
             74 6F 20 30 78 46 46
             20
      00008E 1B                    1470 	.db 0x1b
      00008F 5B 30 6D              1471 	.ascii "[0m"
      000092 0D                    1472 	.db 0x0d
      000093 0A                    1473 	.db 0x0a
      000094 00                    1474 	.db 0x00
                                   1475 	.area CSEG    (CODE)
                           00039D  1476 Fcommand_processing$__str_3$0_0$0 == .
                                   1477 	.area CONST   (CODE)
      000095                       1478 ___str_3:
      000095 0D                    1479 	.db 0x0d
      000096 0A                    1480 	.db 0x0a
      000097 00                    1481 	.db 0x00
                                   1482 	.area CSEG    (CODE)
                           00039D  1483 Fcommand_processing$__str_4$0_0$0 == .
                                   1484 	.area CONST   (CODE)
      000098                       1485 ___str_4:
      000098 1B                    1486 	.db 0x1b
      000099 5B 31 3B 33 33 6D     1487 	.ascii "[1;33m"
      00009F 0A                    1488 	.db 0x0a
      0000A0 0D                    1489 	.db 0x0d
      0000A1 45 6E 74 65 72 20 41  1490 	.ascii "Enter Address to put into EEPROM"
             64 64 72 65 73 73 20
             74 6F 20 70 75 74 20
             69 6E 74 6F 20 45 45
             50 52 4F 4D
      0000C1 0D                    1491 	.db 0x0d
      0000C2 0A                    1492 	.db 0x0a
      0000C3 00                    1493 	.db 0x00
                                   1494 	.area CSEG    (CODE)
                           00039D  1495 Fcommand_processing$__str_5$0_0$0 == .
                                   1496 	.area CONST   (CODE)
      0000C4                       1497 ___str_5:
      0000C4 1B                    1498 	.db 0x1b
      0000C5 5B 31 3B 33 31 6D     1499 	.ascii "[1;31m"
      0000CB 0A                    1500 	.db 0x0a
      0000CC 0D                    1501 	.db 0x0d
      0000CD 49 6E 76 61 6C 69 64  1502 	.ascii "Invalid Address Range!!"
             20 41 64 64 72 65 73
             73 20 52 61 6E 67 65
             21 21
      0000E4 0A                    1503 	.db 0x0a
      0000E5 0D                    1504 	.db 0x0d
      0000E6 41 64 64 72 65 73 73  1505 	.ascii "Address has to be between 0x000 to 0x7FF"
             20 68 61 73 20 74 6F
             20 62 65 20 62 65 74
             77 65 65 6E 20 30 78
             30 30 30 20 74 6F 20
             30 78 37 46 46
      00010E 1B                    1506 	.db 0x1b
      00010F 5B 30 6D              1507 	.ascii "[0m"
      000112 0D                    1508 	.db 0x0d
      000113 0A                    1509 	.db 0x0a
      000114 00                    1510 	.db 0x00
                                   1511 	.area CSEG    (CODE)
                           00039D  1512 Fcommand_processing$__str_6$0_0$0 == .
                                   1513 	.area CONST   (CODE)
      000115                       1514 ___str_6:
      000115 1B                    1515 	.db 0x1b
      000116 5B 31 3B 33 33 6D     1516 	.ascii "[1;33m"
      00011C 0A                    1517 	.db 0x0a
      00011D 0D                    1518 	.db 0x0d
      00011E 46 69 6E 69 73 68 65  1519 	.ascii "Finished writting to EEPROM !!"
             64 20 77 72 69 74 74
             69 6E 67 20 74 6F 20
             45 45 50 52 4F 4D 20
             21 21
      00013C 0D                    1520 	.db 0x0d
      00013D 0A                    1521 	.db 0x0a
      00013E 00                    1522 	.db 0x00
                                   1523 	.area CSEG    (CODE)
                           00039D  1524 Fcommand_processing$__str_7$0_0$0 == .
                                   1525 	.area CONST   (CODE)
      00013F                       1526 ___str_7:
      00013F 1B                    1527 	.db 0x1b
      000140 5B 31 3B 33 33 6D     1528 	.ascii "[1;33m"
      000146 0A                    1529 	.db 0x0a
      000147 0D                    1530 	.db 0x0d
      000148 52 65 61 64 69 6E 67  1531 	.ascii "Reading from EEPROM !!"
             20 66 72 6F 6D 20 45
             45 50 52 4F 4D 20 21
             21
      00015E 0D                    1532 	.db 0x0d
      00015F 0A                    1533 	.db 0x0a
      000160 00                    1534 	.db 0x00
                                   1535 	.area CSEG    (CODE)
                           00039D  1536 Fcommand_processing$__str_8$0_0$0 == .
                                   1537 	.area CONST   (CODE)
      000161                       1538 ___str_8:
      000161 1B                    1539 	.db 0x1b
      000162 5B 31 3B 33 31 6D     1540 	.ascii "[1;31m"
      000168 0A                    1541 	.db 0x0a
      000169 0D                    1542 	.db 0x0d
      00016A 49 6E 76 61 6C 69 64  1543 	.ascii "Invalid Adress Range!!"
             20 41 64 72 65 73 73
             20 52 61 6E 67 65 21
             21
      000180 0A                    1544 	.db 0x0a
      000181 0D                    1545 	.db 0x0d
      000182 20 41 64 64 72 65 73  1546 	.ascii " Address has to be between 0x000 to 0x7FF"
             73 20 68 61 73 20 74
             6F 20 62 65 20 62 65
             74 77 65 65 6E 20 30
             78 30 30 30 20 74 6F
             20 30 78 37 46 46
      0001AB 1B                    1547 	.db 0x1b
      0001AC 5B 30 6D              1548 	.ascii "[0m"
      0001AF 0D                    1549 	.db 0x0d
      0001B0 0A                    1550 	.db 0x0a
      0001B1 00                    1551 	.db 0x00
                                   1552 	.area CSEG    (CODE)
                           00039D  1553 Fcommand_processing$__str_9$0_0$0 == .
                                   1554 	.area CONST   (CODE)
      0001B2                       1555 ___str_9:
      0001B2 1B                    1556 	.db 0x1b
      0001B3 5B 31 3B 33 33 6D     1557 	.ascii "[1;33m"
      0001B9 0A                    1558 	.db 0x0a
      0001BA 0D                    1559 	.db 0x0d
      0001BB 52 65 61 64 69 6E 67  1560 	.ascii "Reading from EEPROM Completed!!"
             20 66 72 6F 6D 20 45
             45 50 52 4F 4D 20 43
             6F 6D 70 6C 65 74 65
             64 21 21
      0001DA 0D                    1561 	.db 0x0d
      0001DB 0A                    1562 	.db 0x0a
      0001DC 00                    1563 	.db 0x00
                                   1564 	.area CSEG    (CODE)
                           00039D  1565 Fcommand_processing$__str_10$0_0$0 == .
                                   1566 	.area CONST   (CODE)
      0001DD                       1567 ___str_10:
      0001DD 0A                    1568 	.db 0x0a
      0001DE 0D                    1569 	.db 0x0d
      0001DF 44 61 74 61 20 3D 20  1570 	.ascii "Data = %x present at Location = 0%x "
             25 78 20 70 72 65 73
             65 6E 74 20 61 74 20
             4C 6F 63 61 74 69 6F
             6E 20 3D 20 30 25 78
             20
      000203 0A                    1571 	.db 0x0a
      000204 0D                    1572 	.db 0x0d
      000205 00                    1573 	.db 0x00
                                   1574 	.area CSEG    (CODE)
                           00039D  1575 Fcommand_processing$__str_11$0_0$0 == .
                                   1576 	.area CONST   (CODE)
      000206                       1577 ___str_11:
      000206 1B                    1578 	.db 0x1b
      000207 5B 31 3B 33 34 6D     1579 	.ascii "[1;34m"
      00020D 0A                    1580 	.db 0x0a
      00020E 0D                    1581 	.db 0x0d
      00020F 49 32 43 20 45 45 50  1582 	.ascii "I2C EEPROM DUMP!!"
             52 4F 4D 20 44 55 4D
             50 21 21
      000220 0D                    1583 	.db 0x0d
      000221 0A                    1584 	.db 0x0a
      000222 00                    1585 	.db 0x00
                                   1586 	.area CSEG    (CODE)
                           00039D  1587 Fcommand_processing$__str_12$0_0$0 == .
                                   1588 	.area CONST   (CODE)
      000223                       1589 ___str_12:
      000223 1B                    1590 	.db 0x1b
      000224 5B 30 6D              1591 	.ascii "[0m"
      000227 0D                    1592 	.db 0x0d
      000228 0A                    1593 	.db 0x0a
      000229 00                    1594 	.db 0x00
                                   1595 	.area CSEG    (CODE)
                           00039D  1596 Fcommand_processing$__str_13$0_0$0 == .
                                   1597 	.area CONST   (CODE)
      00022A                       1598 ___str_13:
      00022A 1B                    1599 	.db 0x1b
      00022B 5B 31 3B 33 33 6D     1600 	.ascii "[1;33m"
      000231 0A                    1601 	.db 0x0a
      000232 0D                    1602 	.db 0x0d
      000233 45 6E 74 65 72 20 53  1603 	.ascii "Enter Start Address for HEX Dump"
             74 61 72 74 20 41 64
             64 72 65 73 73 20 66
             6F 72 20 48 45 58 20
             44 75 6D 70
      000253 0D                    1604 	.db 0x0d
      000254 0A                    1605 	.db 0x0a
      000255 00                    1606 	.db 0x00
                                   1607 	.area CSEG    (CODE)
                           00039D  1608 Fcommand_processing$__str_14$0_0$0 == .
                                   1609 	.area CONST   (CODE)
      000256                       1610 ___str_14:
      000256 1B                    1611 	.db 0x1b
      000257 5B 31 3B 33 31 6D     1612 	.ascii "[1;31m"
      00025D 0A                    1613 	.db 0x0a
      00025E 0D                    1614 	.db 0x0d
      00025F 49 6E 76 61 6C 69 64  1615 	.ascii "Invalid Start Address Range!!"
             20 53 74 61 72 74 20
             41 64 64 72 65 73 73
             20 52 61 6E 67 65 21
             21
      00027C 0A                    1616 	.db 0x0a
      00027D 0D                    1617 	.db 0x0d
      00027E 20 41 64 64 72 65 73  1618 	.ascii " Address has to be between 0x000 to 0x7FF"
             73 20 68 61 73 20 74
             6F 20 62 65 20 62 65
             74 77 65 65 6E 20 30
             78 30 30 30 20 74 6F
             20 30 78 37 46 46
      0002A7 1B                    1619 	.db 0x1b
      0002A8 5B 30 6D              1620 	.ascii "[0m"
      0002AB 0D                    1621 	.db 0x0d
      0002AC 0A                    1622 	.db 0x0a
      0002AD 00                    1623 	.db 0x00
                                   1624 	.area CSEG    (CODE)
                           00039D  1625 Fcommand_processing$__str_15$0_0$0 == .
                                   1626 	.area CONST   (CODE)
      0002AE                       1627 ___str_15:
      0002AE 1B                    1628 	.db 0x1b
      0002AF 5B 31 3B 33 33 6D     1629 	.ascii "[1;33m"
      0002B5 0A                    1630 	.db 0x0a
      0002B6 0D                    1631 	.db 0x0d
      0002B7 45 6E 74 65 72 20 45  1632 	.ascii "Enter End Address for HEX Dump"
             6E 64 20 41 64 64 72
             65 73 73 20 66 6F 72
             20 48 45 58 20 44 75
             6D 70
      0002D5 0D                    1633 	.db 0x0d
      0002D6 0A                    1634 	.db 0x0a
      0002D7 00                    1635 	.db 0x00
                                   1636 	.area CSEG    (CODE)
                           00039D  1637 Fcommand_processing$__str_16$0_0$0 == .
                                   1638 	.area CONST   (CODE)
      0002D8                       1639 ___str_16:
      0002D8 1B                    1640 	.db 0x1b
      0002D9 5B 31 3B 33 31 6D     1641 	.ascii "[1;31m"
      0002DF 0A                    1642 	.db 0x0a
      0002E0 0D                    1643 	.db 0x0d
      0002E1 49 6E 76 61 6C 69 64  1644 	.ascii "Invalid End Address Range!!"
             20 45 6E 64 20 41 64
             64 72 65 73 73 20 52
             61 6E 67 65 21 21
      0002FC 0A                    1645 	.db 0x0a
      0002FD 0D                    1646 	.db 0x0d
      0002FE 20 41 64 64 72 65 73  1647 	.ascii " Address has to be between 0x000 to 0x7FF"
             73 20 68 61 73 20 74
             6F 20 62 65 20 62 65
             74 77 65 65 6E 20 30
             78 30 30 30 20 74 6F
             20 30 78 37 46 46
      000327 1B                    1648 	.db 0x1b
      000328 5B 30 6D              1649 	.ascii "[0m"
      00032B 0D                    1650 	.db 0x0d
      00032C 0A                    1651 	.db 0x0a
      00032D 00                    1652 	.db 0x00
                                   1653 	.area CSEG    (CODE)
                           00039D  1654 Fcommand_processing$__str_17$0_0$0 == .
                                   1655 	.area CONST   (CODE)
      00032E                       1656 ___str_17:
      00032E 1B                    1657 	.db 0x1b
      00032F 5B 31 3B 33 33 6D     1658 	.ascii "[1;33m"
      000335 0A                    1659 	.db 0x0a
      000336 0D                    1660 	.db 0x0d
      000337 46 6C 61 73 68 69 6E  1661 	.ascii "Flashing EEPROM with 0xFF data at all addresses!!"
             67 20 45 45 50 52 4F
             4D 20 77 69 74 68 20
