                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
      0001A0 C3               [12] 1165 	clr	c
      0001A1 EC               [12] 1166 	mov	a,r4
      0001A2 94 61            [12] 1167 	subb	a,#0x61
      0001A4 ED               [12] 1168 	mov	a,r5
      0001A5 94 00            [12] 1169 	subb	a,#0x00
      0001A7 40 07            [24] 1170 	jc	00112$
      0001A9 74 66            [12] 1171 	mov	a,#0x66
      0001AB 9C               [12] 1172 	subb	a,r4
      0001AC E4               [12] 1173 	clr	a
      0001AD 9D               [12] 1174 	subb	a,r5
      0001AE 50 10            [24] 1175 	jnc	00105$
      0001B0                       1176 00112$:
                           0001B0  1177 	C$uart.c$80$2_0$76 ==.
                                   1178 ;	uart.c:80: ((current_char >= 'A') && (current_char <= 'F')))
      0001B0 C3               [12] 1179 	clr	c
      0001B1 EC               [12] 1180 	mov	a,r4
      0001B2 94 41            [12] 1181 	subb	a,#0x41
      0001B4 ED               [12] 1182 	mov	a,r5
      0001B5 94 00            [12] 1183 	subb	a,#0x00
      0001B7 40 5F            [24] 1184 	jc	00106$
      0001B9 74 46            [12] 1185 	mov	a,#0x46
      0001BB 9C               [12] 1186 	subb	a,r4
      0001BC E4               [12] 1187 	clr	a
      0001BD 9D               [12] 1188 	subb	a,r5
      0001BE 40 58            [24] 1189 	jc	00106$
      0001C0                       1190 00105$:
                           0001C0  1191 	C$uart.c$82$3_0$77 ==.
                                   1192 ;	uart.c:82: putchar(current_char);                              // Echo the character back to the user.
      0001C0 8E 02            [24] 1193 	mov	ar2,r6
      0001C2 8F 03            [24] 1194 	mov	ar3,r7
      0001C4 8A 82            [24] 1195 	mov	dpl,r2
      0001C6 8B 83            [24] 1196 	mov	dph,r3
      0001C8 C0 07            [24] 1197 	push	ar7
      0001CA C0 06            [24] 1198 	push	ar6
      0001CC 12r00r00         [24] 1199 	lcall	_putchar
      0001CF D0 06            [24] 1200 	pop	ar6
      0001D1 D0 07            [24] 1201 	pop	ar7
                           0001D3  1202 	C$uart.c$83$3_0$77 ==.
                                   1203 ;	uart.c:83: digits[digit_count] = char_to_int(current_char);    // Convert the character to a digit and store it in the digits array.
      0001D3 90r00r3F         [24] 1204 	mov	dptr,#_parse_user_input_digit_count_65536_75
      0001D6 E0               [24] 1205 	movx	a,@dptr
      0001D7 FA               [12] 1206 	mov	r2,a
      0001D8 A3               [24] 1207 	inc	dptr
      0001D9 E0               [24] 1208 	movx	a,@dptr
      0001DA FB               [12] 1209 	mov	r3,a
      0001DB EA               [12] 1210 	mov	a,r2
      0001DC 2A               [12] 1211 	add	a,r2
      0001DD F8               [12] 1212 	mov	r0,a
      0001DE EB               [12] 1213 	mov	a,r3
      0001DF 33               [12] 1214 	rlc	a
      0001E0 F9               [12] 1215 	mov	r1,a
      0001E1 E8               [12] 1216 	mov	a,r0
      0001E2 24r17            [12] 1217 	add	a,#_parse_user_input_digits_65536_75
      0001E4 F8               [12] 1218 	mov	r0,a
      0001E5 E9               [12] 1219 	mov	a,r1
      0001E6 34s00            [12] 1220 	addc	a,#(_parse_user_input_digits_65536_75 >> 8)
      0001E8 F9               [12] 1221 	mov	r1,a
      0001E9 8E 82            [24] 1222 	mov	dpl,r6
      0001EB C0 03            [24] 1223 	push	ar3
      0001ED C0 02            [24] 1224 	push	ar2
      0001EF C0 01            [24] 1225 	push	ar1
      0001F1 C0 00            [24] 1226 	push	ar0
      0001F3 12r00rAF         [24] 1227 	lcall	_char_to_int
      0001F6 AF 82            [24] 1228 	mov	r7,dpl
      0001F8 D0 00            [24] 1229 	pop	ar0
      0001FA D0 01            [24] 1230 	pop	ar1
      0001FC D0 02            [24] 1231 	pop	ar2
      0001FE D0 03            [24] 1232 	pop	ar3
      000200 7E 00            [12] 1233 	mov	r6,#0x00
      000202 88 82            [24] 1234 	mov	dpl,r0
      000204 89 83            [24] 1235 	mov	dph,r1
      000206 EF               [12] 1236 	mov	a,r7
      000207 F0               [24] 1237 	movx	@dptr,a
      000208 EE               [12] 1238 	mov	a,r6
      000209 A3               [24] 1239 	inc	dptr
      00020A F0               [24] 1240 	movx	@dptr,a
                           00020B  1241 	C$uart.c$84$3_0$77 ==.
                                   1242 ;	uart.c:84: digit_count++;                                      // Increment the digit count.
      00020B 90r00r3F         [24] 1243 	mov	dptr,#_parse_user_input_digit_count_65536_75
      00020E 04               [12] 1244 	inc	a
      00020F 2A               [12] 1245 	add	a,r2
      000210 F0               [24] 1246 	movx	@dptr,a
      000211 E4               [12] 1247 	clr	a
      000212 3B               [12] 1248 	addc	a,r3
      000213 A3               [24] 1249 	inc	dptr
      000214 F0               [24] 1250 	movx	@dptr,a
      000215 02r01r6C         [24] 1251 	ljmp	00113$
      000218                       1252 00106$:
                           000218  1253 	C$uart.c$86$2_0$76 ==.
                                   1254 ;	uart.c:86: else if (current_char == BACKSPACE) // Check for backspace.
      000218 BC 08 05         [24] 1255 	cjne	r4,#0x08,00166$
      00021B BD 00 02         [24] 1256 	cjne	r5,#0x00,00166$
      00021E 80 03            [24] 1257 	sjmp	00167$
      000220                       1258 00166$:
      000220 02r01r6C         [24] 1259 	ljmp	00113$
      000223                       1260 00167$:
                           000223  1261 	C$uart.c$88$3_0$78 ==.
                                   1262 ;	uart.c:88: if (digit_count > 0)    // Check if there are any digits to delete.
      000223 90r00r3F         [24] 1263 	mov	dptr,#_parse_user_input_digit_count_65536_75
      000226 E0               [24] 1264 	movx	a,@dptr
      000227 FE               [12] 1265 	mov	r6,a
      000228 A3               [24] 1266 	inc	dptr
      000229 E0               [24] 1267 	movx	a,@dptr
      00022A FF               [12] 1268 	mov	r7,a
      00022B 90r00r3F         [24] 1269 	mov	dptr,#_parse_user_input_digit_count_65536_75
      00022E E0               [24] 1270 	movx	a,@dptr
      00022F F5 F0            [12] 1271 	mov	b,a
      000231 A3               [24] 1272 	inc	dptr
      000232 E0               [24] 1273 	movx	a,@dptr
      000233 45 F0            [12] 1274 	orl	a,b
      000235 70 03            [24] 1275 	jnz	00168$
      000237 02r01r6C         [24] 1276 	ljmp	00113$
      00023A                       1277 00168$:
                           00023A  1278 	C$uart.c$90$4_0$79 ==.
                                   1279 ;	uart.c:90: putchar(BACKSPACE); // Move the cursor back one position.
      00023A 90 00 08         [24] 1280 	mov	dptr,#0x0008
      00023D C0 07            [24] 1281 	push	ar7
      00023F C0 06            [24] 1282 	push	ar6
      000241 12r00r00         [24] 1283 	lcall	_putchar
                           000244  1284 	C$uart.c$91$4_0$79 ==.
                                   1285 ;	uart.c:91: putchar(SPACE);     // Print a space to overwrite the previous digit.
      000244 90 00 20         [24] 1286 	mov	dptr,#0x0020
      000247 12r00r00         [24] 1287 	lcall	_putchar
                           00024A  1288 	C$uart.c$92$4_0$79 ==.
                                   1289 ;	uart.c:92: putchar(BACKSPACE); // Move the cursor back one position again.
      00024A 90 00 08         [24] 1290 	mov	dptr,#0x0008
      00024D 12r00r00         [24] 1291 	lcall	_putchar
      000250 D0 06            [24] 1292 	pop	ar6
      000252 D0 07            [24] 1293 	pop	ar7
                           000254  1294 	C$uart.c$93$4_0$79 ==.
                                   1295 ;	uart.c:93: digit_count--;      // Decrement the digit count.
      000254 1E               [12] 1296 	dec	r6
      000255 BE FF 01         [24] 1297 	cjne	r6,#0xff,00169$
      000258 1F               [12] 1298 	dec	r7
      000259                       1299 00169$:
      000259 90r00r3F         [24] 1300 	mov	dptr,#_parse_user_input_digit_count_65536_75
      00025C EE               [12] 1301 	mov	a,r6
      00025D F0               [24] 1302 	movx	@dptr,a
      00025E EF               [12] 1303 	mov	a,r7
      00025F A3               [24] 1304 	inc	dptr
      000260 F0               [24] 1305 	movx	@dptr,a
      000261 02r01r6C         [24] 1306 	ljmp	00113$
                           000264  1307 	C$uart.c$98$1_0$75 ==.
                                   1308 ;	uart.c:98: for(i = 0; i < digit_count; i++) // Iterate over the digits.
      000264                       1309 00130$:
      000264 90r00r14         [24] 1310 	mov	dptr,#_parse_user_input_base_65536_74
      000267 E0               [24] 1311 	movx	a,@dptr
      000268 FF               [12] 1312 	mov	r7,a
      000269 90r00r3F         [24] 1313 	mov	dptr,#_parse_user_input_digit_count_65536_75
      00026C E0               [24] 1314 	movx	a,@dptr
      00026D FD               [12] 1315 	mov	r5,a
      00026E A3               [24] 1316 	inc	dptr
      00026F E0               [24] 1317 	movx	a,@dptr
      000270 FE               [12] 1318 	mov	r6,a
      000271 7B 00            [12] 1319 	mov	r3,#0x00
      000273 7C 00            [12] 1320 	mov	r4,#0x00
      000275                       1321 00118$:
      000275 C3               [12] 1322 	clr	c
      000276 EB               [12] 1323 	mov	a,r3
      000277 9D               [12] 1324 	subb	a,r5
      000278 EC               [12] 1325 	mov	a,r4
      000279 9E               [12] 1326 	subb	a,r6
      00027A 50 6E            [24] 1327 	jnc	00116$
                           00027C  1328 	C$uart.c$100$1_0$75 ==.
                                   1329 ;	uart.c:100: number *= base;             // Multiply the current value of number by the base.
      00027C C0 05            [24] 1330 	push	ar5
      00027E C0 06            [24] 1331 	push	ar6
      000280 90r00r15         [24] 1332 	mov	dptr,#_parse_user_input_number_65536_75
      000283 E0               [24] 1333 	movx	a,@dptr
      000284 F9               [12] 1334 	mov	r1,a
      000285 A3               [24] 1335 	inc	dptr
      000286 E0               [24] 1336 	movx	a,@dptr
      000287 FA               [12] 1337 	mov	r2,a
      000288 90r00r00         [24] 1338 	mov	dptr,#__mulint_PARM_2
      00028B EF               [12] 1339 	mov	a,r7
      00028C F0               [24] 1340 	movx	@dptr,a
      00028D E4               [12] 1341 	clr	a
      00028E A3               [24] 1342 	inc	dptr
      00028F F0               [24] 1343 	movx	@dptr,a
      000290 89 82            [24] 1344 	mov	dpl,r1
      000292 8A 83            [24] 1345 	mov	dph,r2
      000294 C0 07            [24] 1346 	push	ar7
      000296 C0 06            [24] 1347 	push	ar6
      000298 C0 05            [24] 1348 	push	ar5
      00029A C0 04            [24] 1349 	push	ar4
      00029C C0 03            [24] 1350 	push	ar3
      00029E 12r00r00         [24] 1351 	lcall	__mulint
      0002A1 E5 82            [12] 1352 	mov	a,dpl
      0002A3 85 83 F0         [24] 1353 	mov	b,dph
      0002A6 D0 03            [24] 1354 	pop	ar3
      0002A8 D0 04            [24] 1355 	pop	ar4
      0002AA D0 05            [24] 1356 	pop	ar5
      0002AC D0 06            [24] 1357 	pop	ar6
      0002AE D0 07            [24] 1358 	pop	ar7
      0002B0 90r00r15         [24] 1359 	mov	dptr,#_parse_user_input_number_65536_75
      0002B3 F0               [24] 1360 	movx	@dptr,a
      0002B4 E5 F0            [12] 1361 	mov	a,b
      0002B6 A3               [24] 1362 	inc	dptr
      0002B7 F0               [24] 1363 	movx	@dptr,a
                           0002B8  1364 	C$uart.c$101$3_0$81 ==.
                                   1365 ;	uart.c:101: number += digits[i];        // Add the current digit to number.
      0002B8 EB               [12] 1366 	mov	a,r3
      0002B9 2B               [12] 1367 	add	a,r3
      0002BA F9               [12] 1368 	mov	r1,a
      0002BB EC               [12] 1369 	mov	a,r4
      0002BC 33               [12] 1370 	rlc	a
      0002BD FA               [12] 1371 	mov	r2,a
      0002BE E9               [12] 1372 	mov	a,r1
      0002BF 24r17            [12] 1373 	add	a,#_parse_user_input_digits_65536_75
      0002C1 F5 82            [12] 1374 	mov	dpl,a
      0002C3 EA               [12] 1375 	mov	a,r2
      0002C4 34s00            [12] 1376 	addc	a,#(_parse_user_input_digits_65536_75 >> 8)
      0002C6 F5 83            [12] 1377 	mov	dph,a
      0002C8 E0               [24] 1378 	movx	a,@dptr
      0002C9 F9               [12] 1379 	mov	r1,a
      0002CA A3               [24] 1380 	inc	dptr
      0002CB E0               [24] 1381 	movx	a,@dptr
      0002CC FA               [12] 1382 	mov	r2,a
      0002CD 90r00r15         [24] 1383 	mov	dptr,#_parse_user_input_number_65536_75
      0002D0 E0               [24] 1384 	movx	a,@dptr
      0002D1 F8               [12] 1385 	mov	r0,a
      0002D2 A3               [24] 1386 	inc	dptr
      0002D3 E0               [24] 1387 	movx	a,@dptr
      0002D4 FE               [12] 1388 	mov	r6,a
      0002D5 90r00r15         [24] 1389 	mov	dptr,#_parse_user_input_number_65536_75
      0002D8 E9               [12] 1390 	mov	a,r1
      0002D9 28               [12] 1391 	add	a,r0
      0002DA F0               [24] 1392 	movx	@dptr,a
      0002DB EA               [12] 1393 	mov	a,r2
      0002DC 3E               [12] 1394 	addc	a,r6
      0002DD A3               [24] 1395 	inc	dptr
      0002DE F0               [24] 1396 	movx	@dptr,a
                           0002DF  1397 	C$uart.c$98$2_0$80 ==.
                                   1398 ;	uart.c:98: for(i = 0; i < digit_count; i++) // Iterate over the digits.
      0002DF 0B               [12] 1399 	inc	r3
      0002E0 BB 00 01         [24] 1400 	cjne	r3,#0x00,00171$
      0002E3 0C               [12] 1401 	inc	r4
      0002E4                       1402 00171$:
      0002E4 D0 06            [24] 1403 	pop	ar6
      0002E6 D0 05            [24] 1404 	pop	ar5
      0002E8 80 8B            [24] 1405 	sjmp	00118$
      0002EA                       1406 00116$:
                           0002EA  1407 	C$uart.c$103$1_0$75 ==.
                                   1408 ;	uart.c:103: return number;
      0002EA 90r00r15         [24] 1409 	mov	dptr,#_parse_user_input_number_65536_75
      0002ED E0               [24] 1410 	movx	a,@dptr
      0002EE FE               [12] 1411 	mov	r6,a
      0002EF A3               [24] 1412 	inc	dptr
      0002F0 E0               [24] 1413 	movx	a,@dptr
                           0002F1  1414 	C$uart.c$104$1_0$75 ==.
                                   1415 ;	uart.c:104: }
                           0002F1  1416 	C$uart.c$104$1_0$75 ==.
                           0002F1  1417 	XG$parse_user_input$0$0 ==.
      0002F1 8E 82            [24] 1418 	mov	dpl,r6
      0002F3 F5 83            [12] 1419 	mov	dph,a
      0002F5 22               [24] 1420 	ret
                                   1421 ;------------------------------------------------------------
                                   1422 ;Allocation info for local variables in function 'print_hex_number'
                                   1423 ;------------------------------------------------------------
                                   1424 ;sloc3                     Allocated with name '_print_hex_number_sloc3_1_0'
                                   1425 ;sloc4                     Allocated with name '_print_hex_number_sloc4_1_0'
                                   1426 ;width                     Allocated with name '_print_hex_number_PARM_2'
                                   1427 ;num                       Allocated with name '_print_hex_number_num_65536_82'
                                   1428 ;ascii_buffer              Allocated with name '_print_hex_number_ascii_buffer_65536_83'
                                   1429 ;temp_val                  Allocated with name '_print_hex_number_temp_val_65536_83'
                                   1430 ;digit_count               Allocated with name '_print_hex_number_digit_count_65536_83'
                                   1431 ;val_check                 Allocated with name '_print_hex_number_val_check_65536_83'
                                   1432 ;------------------------------------------------------------
                           0002F6  1433 	G$print_hex_number$0$0 ==.
                           0002F6  1434 	C$uart.c$162$1_0$83 ==.
                                   1435 ;	uart.c:162: void print_hex_number(uint32_t num, uint8_t width) {
                                   1436 ;	-----------------------------------------
                                   1437 ;	 function print_hex_number
                                   1438 ;	-----------------------------------------
      0002F6                       1439 _print_hex_number:
      0002F6 AF 82            [24] 1440 	mov	r7,dpl
      0002F8 AE 83            [24] 1441 	mov	r6,dph
      0002FA AD F0            [24] 1442 	mov	r5,b
      0002FC FC               [12] 1443 	mov	r4,a
      0002FD 90r00r44         [24] 1444 	mov	dptr,#_print_hex_number_num_65536_82
      000300 EF               [12] 1445 	mov	a,r7
      000301 F0               [24] 1446 	movx	@dptr,a
      000302 EE               [12] 1447 	mov	a,r6
      000303 A3               [24] 1448 	inc	dptr
      000304 F0               [24] 1449 	movx	@dptr,a
      000305 ED               [12] 1450 	mov	a,r5
      000306 A3               [24] 1451 	inc	dptr
      000307 F0               [24] 1452 	movx	@dptr,a
      000308 EC               [12] 1453 	mov	a,r4
      000309 A3               [24] 1454 	inc	dptr
      00030A F0               [24] 1455 	movx	@dptr,a
                           00030B  1456 	C$uart.c$167$2_0$84 ==.
                                   1457 ;	uart.c:167: for (digit_count = width; digit_count > 1; digit_count--) {  // loop through each digit, starting from the most significant and going down to the second least significant
      00030B 90r00r43         [24] 1458 	mov	dptr,#_print_hex_number_PARM_2
      00030E E0               [24] 1459 	movx	a,@dptr
      00030F FF               [12] 1460 	mov	r7,a
      000310 90r00r44         [24] 1461 	mov	dptr,#_print_hex_number_num_65536_82
      000313 E0               [24] 1462 	movx	a,@dptr
      000314 FB               [12] 1463 	mov	r3,a
      000315 A3               [24] 1464 	inc	dptr
      000316 E0               [24] 1465 	movx	a,@dptr
      000317 FC               [12] 1466 	mov	r4,a
      000318 A3               [24] 1467 	inc	dptr
      000319 E0               [24] 1468 	movx	a,@dptr
      00031A FD               [12] 1469 	mov	r5,a
      00031B A3               [24] 1470 	inc	dptr
      00031C E0               [24] 1471 	movx	a,@dptr
      00031D FE               [12] 1472 	mov	r6,a
      00031E C3               [12] 1473 	clr	c
      00031F 74 0F            [12] 1474 	mov	a,#0x0f
      000321 9B               [12] 1475 	subb	a,r3
      000322 E4               [12] 1476 	clr	a
      000323 9C               [12] 1477 	subb	a,r4
      000324 E4               [12] 1478 	clr	a
      000325 9D               [12] 1479 	subb	a,r5
      000326 E4               [12] 1480 	clr	a
      000327 9E               [12] 1481 	subb	a,r6
      000328 92*00            [24] 1482 	mov	_print_hex_number_sloc0_1_0,c
      00032A C3               [12] 1483 	clr	c
      00032B 74 FF            [12] 1484 	mov	a,#0xff
      00032D 9B               [12] 1485 	subb	a,r3
      00032E E4               [12] 1486 	clr	a
      00032F 9C               [12] 1487 	subb	a,r4
      000330 E4               [12] 1488 	clr	a
      000331 9D               [12] 1489 	subb	a,r5
      000332 E4               [12] 1490 	clr	a
      000333 9E               [12] 1491 	subb	a,r6
      000334 92*01            [24] 1492 	mov	_print_hex_number_sloc1_1_0,c
      000336 C3               [12] 1493 	clr	c
      000337 74 FF            [12] 1494 	mov	a,#0xff
      000339 9B               [12] 1495 	subb	a,r3
      00033A 74 0F            [12] 1496 	mov	a,#0x0f
      00033C 9C               [12] 1497 	subb	a,r4
      00033D E4               [12] 1498 	clr	a
      00033E 9D               [12] 1499 	subb	a,r5
      00033F E4               [12] 1500 	clr	a
      000340 9E               [12] 1501 	subb	a,r6
      000341 92*02            [24] 1502 	mov	_print_hex_number_sloc2_1_0,c
      000343                       1503 00117$:
      000343 C3               [12] 1504 	clr	c
      000344 74 81            [12] 1505 	mov	a,#(0x01 ^ 0x80)
      000346 8F F0            [24] 1506 	mov	b,r7
      000348 63 F0 80         [24] 1507 	xrl	b,#0x80
      00034B 95 F0            [12] 1508 	subb	a,b
      00034D 50 3B            [24] 1509 	jnc	00132$
                           00034F  1510 	C$uart.c$168$3_0$85 ==.
                                   1511 ;	uart.c:168: switch (digit_count) {
      00034F BF 02 02         [24] 1512 	cjne	r7,#0x02,00176$
      000352 80 26            [24] 1513 	sjmp	00107$
      000354                       1514 00176$:
      000354 BF 03 02         [24] 1515 	cjne	r7,#0x03,00177$
      000357 80 12            [24] 1516 	sjmp	00104$
      000359                       1517 00177$:
      000359 BF 04 2B         [24] 1518 	cjne	r7,#0x04,00118$
                           00035C  1519 	C$uart.c$171$4_0$86 ==.
                                   1520 ;	uart.c:171: if (num <= val_check) {
      00035C 20*02 28         [24] 1521 	jb	_print_hex_number_sloc2_1_0,00118$
                           00035F  1522 	C$uart.c$172$5_0$87 ==.
                                   1523 ;	uart.c:172: putchar('0');           // if num is less than or equal to value_check, print a leading zero
      00035F 90 00 30         [24] 1524 	mov	dptr,#0x0030
      000362 C0 07            [24] 1525 	push	ar7
      000364 12r00r00         [24] 1526 	lcall	_putchar
      000367 D0 07            [24] 1527 	pop	ar7
                           000369  1528 	C$uart.c$174$4_0$86 ==.
                                   1529 ;	uart.c:174: break;
                           000369  1530 	C$uart.c$175$4_0$86 ==.
                                   1531 ;	uart.c:175: case 3:
      000369 80 1C            [24] 1532 	sjmp	00118$
      00036B                       1533 00104$:
                           00036B  1534 	C$uart.c$177$4_0$86 ==.
                                   1535 ;	uart.c:177: if (num <= val_check) {
      00036B 20*01 19         [24] 1536 	jb	_print_hex_number_sloc1_1_0,00118$
                           00036E  1537 	C$uart.c$178$5_0$88 ==.
                                   1538 ;	uart.c:178: putchar('0');           // if num is less than or equal to value_check, print a leading zero
      00036E 90 00 30         [24] 1539 	mov	dptr,#0x0030
      000371 C0 07            [24] 1540 	push	ar7
      000373 12r00r00         [24] 1541 	lcall	_putchar
      000376 D0 07            [24] 1542 	pop	ar7
                           000378  1543 	C$uart.c$180$4_0$86 ==.
                                   1544 ;	uart.c:180: break;
                           000378  1545 	C$uart.c$181$4_0$86 ==.
                                   1546 ;	uart.c:181: case 2:
      000378 80 0D            [24] 1547 	sjmp	00118$
      00037A                       1548 00107$:
                           00037A  1549 	C$uart.c$183$4_0$86 ==.
                                   1550 ;	uart.c:183: if (num <= val_check) {
      00037A 20*00 0A         [24] 1551 	jb	_print_hex_number_sloc0_1_0,00118$
                           00037D  1552 	C$uart.c$184$5_0$89 ==.
                                   1553 ;	uart.c:184: putchar('0');           // if num is less than or equal to value_check, print a leading zero
      00037D 90 00 30         [24] 1554 	mov	dptr,#0x0030
      000380 C0 07            [24] 1555 	push	ar7
      000382 12r00r00         [24] 1556 	lcall	_putchar
      000385 D0 07            [24] 1557 	pop	ar7
                           000387  1558 	C$uart.c$187$3_0$85 ==.
                                   1559 ;	uart.c:187: }
      000387                       1560 00118$:
                           000387  1561 	C$uart.c$167$2_0$84 ==.
                                   1562 ;	uart.c:167: for (digit_count = width; digit_count > 1; digit_count--) {  // loop through each digit, starting from the most significant and going down to the second least significant
      000387 1F               [12] 1563 	dec	r7
                           000388  1564 	C$uart.c$190$2_0$83 ==.
                                   1565 ;	uart.c:190: do {
      000388 80 B9            [24] 1566 	sjmp	00117$
      00038A                       1567 00132$:
      00038A                       1568 00112$:
                           00038A  1569 	C$uart.c$191$2_0$90 ==.
                                   1570 ;	uart.c:191: ascii_buffer[digit_count] = int_to_char(num % 16);  // store the ASCII representation of the current digit in the buffer
      00038A EF               [12] 1571 	mov	a,r7
      00038B FD               [12] 1572 	mov	r5,a
      00038C 33               [12] 1573 	rlc	a
      00038D 95 E0            [12] 1574 	subb	a,acc
      00038F FE               [12] 1575 	mov	r6,a
      000390 ED               [12] 1576 	mov	a,r5
      000391 24r48            [12] 1577 	add	a,#_print_hex_number_ascii_buffer_65536_83
      000393 F5*00            [12] 1578 	mov	_print_hex_number_sloc3_1_0,a
      000395 EE               [12] 1579 	mov	a,r6
      000396 34s00            [12] 1580 	addc	a,#(_print_hex_number_ascii_buffer_65536_83 >> 8)
      000398 F5*01            [12] 1581 	mov	(_print_hex_number_sloc3_1_0 + 1),a
      00039A 90r00r44         [24] 1582 	mov	dptr,#_print_hex_number_num_65536_82
      00039D E0               [24] 1583 	movx	a,@dptr
      00039E F5*02            [12] 1584 	mov	_print_hex_number_sloc4_1_0,a
      0003A0 A3               [24] 1585 	inc	dptr
      0003A1 E0               [24] 1586 	movx	a,@dptr
      0003A2 F5*03            [12] 1587 	mov	(_print_hex_number_sloc4_1_0 + 1),a
      0003A4 A3               [24] 1588 	inc	dptr
      0003A5 E0               [24] 1589 	movx	a,@dptr
      0003A6 F5*04            [12] 1590 	mov	(_print_hex_number_sloc4_1_0 + 2),a
      0003A8 A3               [24] 1591 	inc	dptr
      0003A9 E0               [24] 1592 	movx	a,@dptr
      0003AA F5*05            [12] 1593 	mov	(_print_hex_number_sloc4_1_0 + 3),a
      0003AC 74 0F            [12] 1594 	mov	a,#0x0f
      0003AE 55*02            [12] 1595 	anl	a,_print_hex_number_sloc4_1_0
      0003B0 F8               [12] 1596 	mov	r0,a
      0003B1 7C 00            [12] 1597 	mov	r4,#0x00
      0003B3 88 82            [24] 1598 	mov	dpl,r0
      0003B5 8C 83            [24] 1599 	mov	dph,r4
      0003B7 C0 07            [24] 1600 	push	ar7
      0003B9 12r00r1F         [24] 1601 	lcall	_int_to_char
      0003BC AE 82            [24] 1602 	mov	r6,dpl
      0003BE D0 07            [24] 1603 	pop	ar7
      0003C0 85*00 82         [24] 1604 	mov	dpl,_print_hex_number_sloc3_1_0
      0003C3 85*01 83         [24] 1605 	mov	dph,(_print_hex_number_sloc3_1_0 + 1)
      0003C6 EE               [12] 1606 	mov	a,r6
      0003C7 F0               [24] 1607 	movx	@dptr,a
                           0003C8  1608 	C$uart.c$192$2_0$90 ==.
                                   1609 ;	uart.c:192: num /= 16;          // shift num to the right by one digit (divide by 16)
      0003C8 AB*02            [24] 1610 	mov	r3,_print_hex_number_sloc4_1_0
      0003CA E5*03            [12] 1611 	mov	a,(_print_hex_number_sloc4_1_0 + 1)
      0003CC C4               [12] 1612 	swap	a
      0003CD CB               [12] 1613 	xch	a,r3
      0003CE C4               [12] 1614 	swap	a
      0003CF 54 0F            [12] 1615 	anl	a,#0x0f
      0003D1 6B               [12] 1616 	xrl	a,r3
      0003D2 CB               [12] 1617 	xch	a,r3
      0003D3 54 0F            [12] 1618 	anl	a,#0x0f
      0003D5 CB               [12] 1619 	xch	a,r3
      0003D6 6B               [12] 1620 	xrl	a,r3
      0003D7 CB               [12] 1621 	xch	a,r3
      0003D8 FC               [12] 1622 	mov	r4,a
      0003D9 E5*04            [12] 1623 	mov	a,(_print_hex_number_sloc4_1_0 + 2)
      0003DB C4               [12] 1624 	swap	a
      0003DC 54 F0            [12] 1625 	anl	a,#0xf0
      0003DE 4C               [12] 1626 	orl	a,r4
      0003DF FC               [12] 1627 	mov	r4,a
      0003E0 AD*04            [24] 1628 	mov	r5,(_print_hex_number_sloc4_1_0 + 2)
      0003E2 E5*05            [12] 1629 	mov	a,(_print_hex_number_sloc4_1_0 + 3)
      0003E4 C4               [12] 1630 	swap	a
      0003E5 CD               [12] 1631 	xch	a,r5
      0003E6 C4               [12] 1632 	swap	a
      0003E7 54 0F            [12] 1633 	anl	a,#0x0f
      0003E9 6D               [12] 1634 	xrl	a,r5
      0003EA CD               [12] 1635 	xch	a,r5
      0003EB 54 0F            [12] 1636 	anl	a,#0x0f
      0003ED CD               [12] 1637 	xch	a,r5
      0003EE 6D               [12] 1638 	xrl	a,r5
      0003EF CD               [12] 1639 	xch	a,r5
      0003F0 FE               [12] 1640 	mov	r6,a
      0003F1 90r00r44         [24] 1641 	mov	dptr,#_print_hex_number_num_65536_82
      0003F4 EB               [12] 1642 	mov	a,r3
      0003F5 F0               [24] 1643 	movx	@dptr,a
      0003F6 EC               [12] 1644 	mov	a,r4
      0003F7 A3               [24] 1645 	inc	dptr
      0003F8 F0               [24] 1646 	movx	@dptr,a
      0003F9 ED               [12] 1647 	mov	a,r5
      0003FA A3               [24] 1648 	inc	dptr
      0003FB F0               [24] 1649 	movx	@dptr,a
      0003FC EE               [12] 1650 	mov	a,r6
      0003FD A3               [24] 1651 	inc	dptr
      0003FE F0               [24] 1652 	movx	@dptr,a
                           0003FF  1653 	C$uart.c$193$2_0$90 ==.
                                   1654 ;	uart.c:193: digit_count++;      // increment the digit counter
      0003FF 0F               [12] 1655 	inc	r7
                           000400  1656 	C$uart.c$194$1_0$83 ==.
                                   1657 ;	uart.c:194: } while (num > 0);      // continue the loop until num becomes 0
      000400 90r00r44         [24] 1658 	mov	dptr,#_print_hex_number_num_65536_82
      000403 E0               [24] 1659 	movx	a,@dptr
      000404 F5 F0            [12] 1660 	mov	b,a
      000406 A3               [24] 1661 	inc	dptr
      000407 E0               [24] 1662 	movx	a,@dptr
      000408 42 F0            [12] 1663 	orl	b,a
      00040A A3               [24] 1664 	inc	dptr
      00040B E0               [24] 1665 	movx	a,@dptr
      00040C 42 F0            [12] 1666 	orl	b,a
      00040E A3               [24] 1667 	inc	dptr
      00040F E0               [24] 1668 	movx	a,@dptr
      000410 45 F0            [12] 1669 	orl	a,b
      000412 60 03            [24] 1670 	jz	00183$
