                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module character
      000687 90r00r04         [24] 1648 	mov	dptr,#_buffer_to_delete
      00068A E0               [24] 1649 	movx	a,@dptr
      00068B FB               [12] 1650 	mov	r3,a
      00068C A3               [24] 1651 	inc	dptr
      00068D E0               [24] 1652 	movx	a,@dptr
      00068E FC               [12] 1653 	mov	r4,a
      00068F 4B               [12] 1654 	orl	a,r3
      000690 70 12            [24] 1655 	jnz	00123$
                                   1656 ;	character.c:200: printf_tiny("\033[1;31mInvalid input : buffer number can't be 0\n\r\n");
      000692 74r87            [12] 1657 	mov	a,#___str_20
      000694 C0 E0            [24] 1658 	push	acc
      000696 74s03            [12] 1659 	mov	a,#(___str_20 >> 8)
      000698 C0 E0            [24] 1660 	push	acc
      00069A 12r00r00         [24] 1661 	lcall	_printf_tiny
      00069D 15 81            [12] 1662 	dec	sp
      00069F 15 81            [12] 1663 	dec	sp
                                   1664 ;	character.c:201: break;
      0006A1 02r0CrD7         [24] 1665 	ljmp	00142$
      0006A4                       1666 00123$:
                                   1667 ;	character.c:203: else if(buff_not_cleared[buffer_to_delete] == 0){
      0006A4 EB               [12] 1668 	mov	a,r3
      0006A5 2B               [12] 1669 	add	a,r3
      0006A6 F9               [12] 1670 	mov	r1,a
      0006A7 EC               [12] 1671 	mov	a,r4
      0006A8 33               [12] 1672 	rlc	a
      0006A9 FA               [12] 1673 	mov	r2,a
      0006AA E9               [12] 1674 	mov	a,r1
      0006AB 24r06            [12] 1675 	add	a,#_buff_not_cleared
      0006AD F5 82            [12] 1676 	mov	dpl,a
      0006AF EA               [12] 1677 	mov	a,r2
      0006B0 34s00            [12] 1678 	addc	a,#(_buff_not_cleared >> 8)
      0006B2 F5 83            [12] 1679 	mov	dph,a
      0006B4 E0               [24] 1680 	movx	a,@dptr
      0006B5 F9               [12] 1681 	mov	r1,a
      0006B6 A3               [24] 1682 	inc	dptr
      0006B7 E0               [24] 1683 	movx	a,@dptr
      0006B8 49               [12] 1684 	orl	a,r1
      0006B9 70 18            [24] 1685 	jnz	00120$
                                   1686 ;	character.c:204: printf_tiny("\033[1;31mInvalid input : buffer[%d] was already cleared earlier\n\r",buffer_to_delete);
      0006BB C0 03            [24] 1687 	push	ar3
      0006BD C0 04            [24] 1688 	push	ar4
      0006BF 74rBA            [12] 1689 	mov	a,#___str_21
      0006C1 C0 E0            [24] 1690 	push	acc
      0006C3 74s03            [12] 1691 	mov	a,#(___str_21 >> 8)
      0006C5 C0 E0            [24] 1692 	push	acc
      0006C7 12r00r00         [24] 1693 	lcall	_printf_tiny
      0006CA E5 81            [12] 1694 	mov	a,sp
      0006CC 24 FC            [12] 1695 	add	a,#0xfc
      0006CE F5 81            [12] 1696 	mov	sp,a
                                   1697 ;	character.c:205: break;
      0006D0 02r0CrD7         [24] 1698 	ljmp	00142$
      0006D3                       1699 00120$:
                                   1700 ;	character.c:207: else if ((buffer_to_delete) >= *new_buffer_index) {
      0006D3 8D 82            [24] 1701 	mov	dpl,r5
      0006D5 8E 83            [24] 1702 	mov	dph,r6
      0006D7 8F F0            [24] 1703 	mov	b,r7
      0006D9 12r00r00         [24] 1704 	lcall	__gptrget
      0006DC F9               [12] 1705 	mov	r1,a
      0006DD A3               [24] 1706 	inc	dptr
      0006DE 12r00r00         [24] 1707 	lcall	__gptrget
      0006E1 FA               [12] 1708 	mov	r2,a
      0006E2 C3               [12] 1709 	clr	c
      0006E3 EB               [12] 1710 	mov	a,r3
      0006E4 99               [12] 1711 	subb	a,r1
      0006E5 EC               [12] 1712 	mov	a,r4
      0006E6 64 80            [12] 1713 	xrl	a,#0x80
      0006E8 8A F0            [24] 1714 	mov	b,r2
      0006EA 63 F0 80         [24] 1715 	xrl	b,#0x80
      0006ED 95 F0            [12] 1716 	subb	a,b
      0006EF 40 12            [24] 1717 	jc	00117$
                                   1718 ;	character.c:208: printf_tiny("\033[1;31mInvalid input : buffer number doesn't exist\n\r");
      0006F1 74rFA            [12] 1719 	mov	a,#___str_22
      0006F3 C0 E0            [24] 1720 	push	acc
      0006F5 74s03            [12] 1721 	mov	a,#(___str_22 >> 8)
      0006F7 C0 E0            [24] 1722 	push	acc
      0006F9 12r00r00         [24] 1723 	lcall	_printf_tiny
      0006FC 15 81            [12] 1724 	dec	sp
      0006FE 15 81            [12] 1725 	dec	sp
                                   1726 ;	character.c:209: break;
      000700 02r0CrD7         [24] 1727 	ljmp	00142$
      000703                       1728 00117$:
                                   1729 ;	character.c:213: printf_tiny("\033[1;0mBuffer [%d] requested to be deleted\n\r", buffer_to_delete);
      000703 C0 05            [24] 1730 	push	ar5
      000705 C0 06            [24] 1731 	push	ar6
      000707 C0 07            [24] 1732 	push	ar7
      000709 C0 07            [24] 1733 	push	ar7
      00070B C0 06            [24] 1734 	push	ar6
      00070D C0 05            [24] 1735 	push	ar5
      00070F C0 03            [24] 1736 	push	ar3
      000711 C0 04            [24] 1737 	push	ar4
      000713 74r2F            [12] 1738 	mov	a,#___str_23
      000715 C0 E0            [24] 1739 	push	acc
      000717 74s04            [12] 1740 	mov	a,#(___str_23 >> 8)
      000719 C0 E0            [24] 1741 	push	acc
      00071B 12r00r00         [24] 1742 	lcall	_printf_tiny
      00071E E5 81            [12] 1743 	mov	a,sp
      000720 24 FC            [12] 1744 	add	a,#0xfc
      000722 F5 81            [12] 1745 	mov	sp,a
                                   1746 ;	character.c:214: printf("Performing buffer freeing operation\r\n");
      000724 74r5B            [12] 1747 	mov	a,#___str_24
      000726 C0 E0            [24] 1748 	push	acc
      000728 74s04            [12] 1749 	mov	a,#(___str_24 >> 8)
      00072A C0 E0            [24] 1750 	push	acc
      00072C 74 80            [12] 1751 	mov	a,#0x80
      00072E C0 E0            [24] 1752 	push	acc
      000730 12r00r00         [24] 1753 	lcall	_printf
      000733 15 81            [12] 1754 	dec	sp
      000735 15 81            [12] 1755 	dec	sp
      000737 15 81            [12] 1756 	dec	sp
                                   1757 ;	character.c:215: free(new_buffer_arr[buffer_to_delete]);
      000739 90r00r04         [24] 1758 	mov	dptr,#_buffer_to_delete
      00073C E0               [24] 1759 	movx	a,@dptr
      00073D FB               [12] 1760 	mov	r3,a
      00073E A3               [24] 1761 	inc	dptr
      00073F E0               [24] 1762 	movx	a,@dptr
      000740 FC               [12] 1763 	mov	r4,a
      000741 EB               [12] 1764 	mov	a,r3
      000742 2B               [12] 1765 	add	a,r3
      000743 FB               [12] 1766 	mov	r3,a
      000744 EC               [12] 1767 	mov	a,r4
      000745 33               [12] 1768 	rlc	a
      000746 FC               [12] 1769 	mov	r4,a
      000747 EB               [12] 1770 	mov	a,r3
      000748 24r00            [12] 1771 	add	a,#_new_buffer_arr
      00074A F5 82            [12] 1772 	mov	dpl,a
      00074C EC               [12] 1773 	mov	a,r4
      00074D 34s00            [12] 1774 	addc	a,#(_new_buffer_arr >> 8)
      00074F F5 83            [12] 1775 	mov	dph,a
      000751 E0               [24] 1776 	movx	a,@dptr
      000752 FB               [12] 1777 	mov	r3,a
      000753 A3               [24] 1778 	inc	dptr
      000754 E0               [24] 1779 	movx	a,@dptr
      000755 FC               [12] 1780 	mov	r4,a
      000756 7A 00            [12] 1781 	mov	r2,#0x00
      000758 8B 82            [24] 1782 	mov	dpl,r3
      00075A 8C 83            [24] 1783 	mov	dph,r4
      00075C 8A F0            [24] 1784 	mov	b,r2
      00075E 12r00r00         [24] 1785 	lcall	_free
      000761 D0 05            [24] 1786 	pop	ar5
      000763 D0 06            [24] 1787 	pop	ar6
      000765 D0 07            [24] 1788 	pop	ar7
                                   1789 ;	character.c:216: buff_not_cleared[buffer_to_delete] =0;
      000767 90r00r04         [24] 1790 	mov	dptr,#_buffer_to_delete
      00076A E0               [24] 1791 	movx	a,@dptr
      00076B FB               [12] 1792 	mov	r3,a
      00076C A3               [24] 1793 	inc	dptr
      00076D E0               [24] 1794 	movx	a,@dptr
      00076E FC               [12] 1795 	mov	r4,a
      00076F EB               [12] 1796 	mov	a,r3
      000770 2B               [12] 1797 	add	a,r3
      000771 FB               [12] 1798 	mov	r3,a
      000772 EC               [12] 1799 	mov	a,r4
      000773 33               [12] 1800 	rlc	a
      000774 FC               [12] 1801 	mov	r4,a
      000775 EB               [12] 1802 	mov	a,r3
      000776 24r06            [12] 1803 	add	a,#_buff_not_cleared
      000778 F5 82            [12] 1804 	mov	dpl,a
      00077A EC               [12] 1805 	mov	a,r4
      00077B 34s00            [12] 1806 	addc	a,#(_buff_not_cleared >> 8)
      00077D F5 83            [12] 1807 	mov	dph,a
      00077F E4               [12] 1808 	clr	a
      000780 F0               [24] 1809 	movx	@dptr,a
      000781 A3               [24] 1810 	inc	dptr
      000782 F0               [24] 1811 	movx	@dptr,a
                                   1812 ;	character.c:217: ++(*free_buffer_count);
      000783 90r00r09         [24] 1813 	mov	dptr,#_command_processing_PARM_4
      000786 E0               [24] 1814 	movx	a,@dptr
      000787 FA               [12] 1815 	mov	r2,a
      000788 A3               [24] 1816 	inc	dptr
      000789 E0               [24] 1817 	movx	a,@dptr
      00078A FB               [12] 1818 	mov	r3,a
      00078B A3               [24] 1819 	inc	dptr
      00078C E0               [24] 1820 	movx	a,@dptr
      00078D FC               [12] 1821 	mov	r4,a
      00078E 8A 82            [24] 1822 	mov	dpl,r2
      000790 8B 83            [24] 1823 	mov	dph,r3
      000792 8C F0            [24] 1824 	mov	b,r4
      000794 12r00r00         [24] 1825 	lcall	__gptrget
      000797 F8               [12] 1826 	mov	r0,a
      000798 A3               [24] 1827 	inc	dptr
      000799 12r00r00         [24] 1828 	lcall	__gptrget
      00079C F9               [12] 1829 	mov	r1,a
      00079D 08               [12] 1830 	inc	r0
      00079E B8 00 01         [24] 1831 	cjne	r0,#0x00,00258$
      0007A1 09               [12] 1832 	inc	r1
      0007A2                       1833 00258$:
      0007A2 8A 82            [24] 1834 	mov	dpl,r2
      0007A4 8B 83            [24] 1835 	mov	dph,r3
      0007A6 8C F0            [24] 1836 	mov	b,r4
      0007A8 E8               [12] 1837 	mov	a,r0
      0007A9 12r00r00         [24] 1838 	lcall	__gptrput
      0007AC A3               [24] 1839 	inc	dptr
      0007AD E9               [12] 1840 	mov	a,r1
      0007AE 12r00r00         [24] 1841 	lcall	__gptrput
                                   1842 ;	character.c:219: if(new_buffer_arr[buffer_to_delete] == NULL)
      0007B1 90r00r04         [24] 1843 	mov	dptr,#_buffer_to_delete
      0007B4 E0               [24] 1844 	movx	a,@dptr
      0007B5 F8               [12] 1845 	mov	r0,a
      0007B6 A3               [24] 1846 	inc	dptr
      0007B7 E0               [24] 1847 	movx	a,@dptr
      0007B8 F9               [12] 1848 	mov	r1,a
      0007B9 E8               [12] 1849 	mov	a,r0
      0007BA 28               [12] 1850 	add	a,r0
      0007BB FE               [12] 1851 	mov	r6,a
      0007BC E9               [12] 1852 	mov	a,r1
      0007BD 33               [12] 1853 	rlc	a
      0007BE FF               [12] 1854 	mov	r7,a
      0007BF EE               [12] 1855 	mov	a,r6
      0007C0 24r00            [12] 1856 	add	a,#_new_buffer_arr
      0007C2 F5 82            [12] 1857 	mov	dpl,a
      0007C4 EF               [12] 1858 	mov	a,r7
      0007C5 34s00            [12] 1859 	addc	a,#(_new_buffer_arr >> 8)
      0007C7 F5 83            [12] 1860 	mov	dph,a
      0007C9 E0               [24] 1861 	movx	a,@dptr
      0007CA FE               [12] 1862 	mov	r6,a
      0007CB A3               [24] 1863 	inc	dptr
      0007CC E0               [24] 1864 	movx	a,@dptr
      0007CD 4E               [12] 1865 	orl	a,r6
      0007CE D0 07            [24] 1866 	pop	ar7
      0007D0 D0 06            [24] 1867 	pop	ar6
      0007D2 D0 05            [24] 1868 	pop	ar5
      0007D4 70 31            [24] 1869 	jnz	00115$
                                   1870 ;	character.c:221: printf("***Buffer [%d] is freed****\n\r",buffer_to_delete);
      0007D6 C0 07            [24] 1871 	push	ar7
      0007D8 C0 06            [24] 1872 	push	ar6
      0007DA C0 05            [24] 1873 	push	ar5
      0007DC C0 04            [24] 1874 	push	ar4
      0007DE C0 03            [24] 1875 	push	ar3
      0007E0 C0 02            [24] 1876 	push	ar2
      0007E2 C0 00            [24] 1877 	push	ar0
      0007E4 C0 01            [24] 1878 	push	ar1
      0007E6 74r81            [12] 1879 	mov	a,#___str_25
      0007E8 C0 E0            [24] 1880 	push	acc
      0007EA 74s04            [12] 1881 	mov	a,#(___str_25 >> 8)
      0007EC C0 E0            [24] 1882 	push	acc
      0007EE 74 80            [12] 1883 	mov	a,#0x80
      0007F0 C0 E0            [24] 1884 	push	acc
      0007F2 12r00r00         [24] 1885 	lcall	_printf
      0007F5 E5 81            [12] 1886 	mov	a,sp
      0007F7 24 FB            [12] 1887 	add	a,#0xfb
      0007F9 F5 81            [12] 1888 	mov	sp,a
      0007FB D0 02            [24] 1889 	pop	ar2
      0007FD D0 03            [24] 1890 	pop	ar3
      0007FF D0 04            [24] 1891 	pop	ar4
      000801 D0 05            [24] 1892 	pop	ar5
      000803 D0 06            [24] 1893 	pop	ar6
      000805 D0 07            [24] 1894 	pop	ar7
      000807                       1895 00115$:
                                   1896 ;	character.c:223: printf_tiny("\033[1;0mBuffer[%d] de-allocated successfully  \n\r", buffer_to_delete);
      000807 C0 07            [24] 1897 	push	ar7
      000809 C0 06            [24] 1898 	push	ar6
      00080B C0 05            [24] 1899 	push	ar5
      00080D C0 04            [24] 1900 	push	ar4
      00080F C0 03            [24] 1901 	push	ar3
      000811 C0 02            [24] 1902 	push	ar2
      000813 90r00r04         [24] 1903 	mov	dptr,#_buffer_to_delete
      000816 E0               [24] 1904 	movx	a,@dptr
      000817 C0 E0            [24] 1905 	push	acc
      000819 A3               [24] 1906 	inc	dptr
      00081A E0               [24] 1907 	movx	a,@dptr
      00081B C0 E0            [24] 1908 	push	acc
      00081D 74r9F            [12] 1909 	mov	a,#___str_26
      00081F C0 E0            [24] 1910 	push	acc
      000821 74s04            [12] 1911 	mov	a,#(___str_26 >> 8)
      000823 C0 E0            [24] 1912 	push	acc
      000825 12r00r00         [24] 1913 	lcall	_printf_tiny
      000828 E5 81            [12] 1914 	mov	a,sp
      00082A 24 FC            [12] 1915 	add	a,#0xfc
      00082C F5 81            [12] 1916 	mov	sp,a
      00082E D0 02            [24] 1917 	pop	ar2
      000830 D0 03            [24] 1918 	pop	ar3
      000832 D0 04            [24] 1919 	pop	ar4
      000834 D0 05            [24] 1920 	pop	ar5
      000836 D0 06            [24] 1921 	pop	ar6
      000838 D0 07            [24] 1922 	pop	ar7
                                   1923 ;	character.c:224: printf_tiny("\033[1;0mTotal Number of Buffers after deallocation = [%d]\n\r\n\r",*new_buffer_index);
      00083A 8D 82            [24] 1924 	mov	dpl,r5
      00083C 8E 83            [24] 1925 	mov	dph,r6
      00083E 8F F0            [24] 1926 	mov	b,r7
      000840 12r00r00         [24] 1927 	lcall	__gptrget
      000843 FD               [12] 1928 	mov	r5,a
      000844 A3               [24] 1929 	inc	dptr
      000845 12r00r00         [24] 1930 	lcall	__gptrget
      000848 FE               [12] 1931 	mov	r6,a
      000849 C0 04            [24] 1932 	push	ar4
      00084B C0 03            [24] 1933 	push	ar3
      00084D C0 02            [24] 1934 	push	ar2
      00084F C0 05            [24] 1935 	push	ar5
      000851 C0 06            [24] 1936 	push	ar6
      000853 74rCE            [12] 1937 	mov	a,#___str_27
      000855 C0 E0            [24] 1938 	push	acc
      000857 74s04            [12] 1939 	mov	a,#(___str_27 >> 8)
      000859 C0 E0            [24] 1940 	push	acc
      00085B 12r00r00         [24] 1941 	lcall	_printf_tiny
      00085E E5 81            [12] 1942 	mov	a,sp
      000860 24 FC            [12] 1943 	add	a,#0xfc
      000862 F5 81            [12] 1944 	mov	sp,a
      000864 D0 02            [24] 1945 	pop	ar2
      000866 D0 03            [24] 1946 	pop	ar3
      000868 D0 04            [24] 1947 	pop	ar4
                                   1948 ;	character.c:225: printf_tiny("\033[1;0mTotal Filled Buffers = [%d] \r\nTotal Empty Buffers = [%d] \n\r\n\r",(*filled_buffer_count),(*free_buffer_count));
      00086A 8A 82            [24] 1949 	mov	dpl,r2
      00086C 8B 83            [24] 1950 	mov	dph,r3
      00086E 8C F0            [24] 1951 	mov	b,r4
      000870 12r00r00         [24] 1952 	lcall	__gptrget
      000873 FA               [12] 1953 	mov	r2,a
      000874 A3               [24] 1954 	inc	dptr
      000875 12r00r00         [24] 1955 	lcall	__gptrget
      000878 FB               [12] 1956 	mov	r3,a
      000879 90r00r0C         [24] 1957 	mov	dptr,#_command_processing_PARM_5
      00087C E0               [24] 1958 	movx	a,@dptr
      00087D FD               [12] 1959 	mov	r5,a
      00087E A3               [24] 1960 	inc	dptr
      00087F E0               [24] 1961 	movx	a,@dptr
      000880 FE               [12] 1962 	mov	r6,a
      000881 A3               [24] 1963 	inc	dptr
      000882 E0               [24] 1964 	movx	a,@dptr
      000883 FF               [12] 1965 	mov	r7,a
      000884 8D 82            [24] 1966 	mov	dpl,r5
      000886 8E 83            [24] 1967 	mov	dph,r6
      000888 8F F0            [24] 1968 	mov	b,r7
      00088A 12r00r00         [24] 1969 	lcall	__gptrget
      00088D FD               [12] 1970 	mov	r5,a
      00088E A3               [24] 1971 	inc	dptr
      00088F 12r00r00         [24] 1972 	lcall	__gptrget
      000892 FE               [12] 1973 	mov	r6,a
      000893 C0 02            [24] 1974 	push	ar2
      000895 C0 03            [24] 1975 	push	ar3
      000897 C0 05            [24] 1976 	push	ar5
      000899 C0 06            [24] 1977 	push	ar6
      00089B 74r23            [12] 1978 	mov	a,#___str_14
      00089D C0 E0            [24] 1979 	push	acc
      00089F 74s02            [12] 1980 	mov	a,#(___str_14 >> 8)
      0008A1 C0 E0            [24] 1981 	push	acc
      0008A3 12r00r00         [24] 1982 	lcall	_printf_tiny
      0008A6 E5 81            [12] 1983 	mov	a,sp
      0008A8 24 FA            [12] 1984 	add	a,#0xfa
      0008AA F5 81            [12] 1985 	mov	sp,a
                                   1986 ;	character.c:227: break;
      0008AC 02r0CrD7         [24] 1987 	ljmp	00142$
                                   1988 ;	character.c:230: case '@': // if input character is '@'
      0008AF                       1989 00125$:
                                   1990 ;	character.c:232: printf_tiny("\033[1;33m|***********************************************|\n\r");
      0008AF 74r3C            [12] 1991 	mov	a,#___str_6
      0008B1 C0 E0            [24] 1992 	push	acc
      0008B3 74s00            [12] 1993 	mov	a,#(___str_6 >> 8)
      0008B5 C0 E0            [24] 1994 	push	acc
      0008B7 12r00r00         [24] 1995 	lcall	_printf_tiny
      0008BA 15 81            [12] 1996 	dec	sp
      0008BC 15 81            [12] 1997 	dec	sp
                                   1998 ;	character.c:233: printf_tiny("\033[1;33m|************ Processing [@] *******************|\n\r");
      0008BE 74r0A            [12] 1999 	mov	a,#___str_28
      0008C0 C0 E0            [24] 2000 	push	acc
      0008C2 74s05            [12] 2001 	mov	a,#(___str_28 >> 8)
      0008C4 C0 E0            [24] 2002 	push	acc
      0008C6 12r00r00         [24] 2003 	lcall	_printf_tiny
      0008C9 15 81            [12] 2004 	dec	sp
      0008CB 15 81            [12] 2005 	dec	sp
                                   2006 ;	character.c:234: printf_tiny("\033[1;33m|***********************************************|\n\r");
      0008CD 74r3C            [12] 2007 	mov	a,#___str_6
      0008CF C0 E0            [24] 2008 	push	acc
      0008D1 74s00            [12] 2009 	mov	a,#(___str_6 >> 8)
      0008D3 C0 E0            [24] 2010 	push	acc
      0008D5 12r00r00         [24] 2011 	lcall	_printf_tiny
      0008D8 15 81            [12] 2012 	dec	sp
      0008DA 15 81            [12] 2013 	dec	sp
                                   2014 ;	character.c:237: for(int i = 0; i < *new_buffer_index; i++) {
      0008DC 90r00r06         [24] 2015 	mov	dptr,#_command_processing_PARM_3
      0008DF E0               [24] 2016 	movx	a,@dptr
      0008E0 F5*06            [12] 2017 	mov	_command_processing_sloc1_1_0,a
      0008E2 A3               [24] 2018 	inc	dptr
      0008E3 E0               [24] 2019 	movx	a,@dptr
      0008E4 F5*07            [12] 2020 	mov	(_command_processing_sloc1_1_0 + 1),a
      0008E6 A3               [24] 2021 	inc	dptr
      0008E7 E0               [24] 2022 	movx	a,@dptr
      0008E8 F5*08            [12] 2023 	mov	(_command_processing_sloc1_1_0 + 2),a
      0008EA 7B 00            [12] 2024 	mov	r3,#0x00
      0008EC 7C 00            [12] 2025 	mov	r4,#0x00
      0008EE                       2026 00144$:
      0008EE 85*06 82         [24] 2027 	mov	dpl,_command_processing_sloc1_1_0
      0008F1 85*07 83         [24] 2028 	mov	dph,(_command_processing_sloc1_1_0 + 1)
      0008F4 85*08 F0         [24] 2029 	mov	b,(_command_processing_sloc1_1_0 + 2)
      0008F7 12r00r00         [24] 2030 	lcall	__gptrget
      0008FA F9               [12] 2031 	mov	r1,a
      0008FB A3               [24] 2032 	inc	dptr
      0008FC 12r00r00         [24] 2033 	lcall	__gptrget
      0008FF FA               [12] 2034 	mov	r2,a
      000900 C3               [12] 2035 	clr	c
      000901 EB               [12] 2036 	mov	a,r3
      000902 99               [12] 2037 	subb	a,r1
      000903 EC               [12] 2038 	mov	a,r4
      000904 64 80            [12] 2039 	xrl	a,#0x80
      000906 8A F0            [24] 2040 	mov	b,r2
      000908 63 F0 80         [24] 2041 	xrl	b,#0x80
      00090B 95 F0            [12] 2042 	subb	a,b
      00090D 40 03            [24] 2043 	jc	00260$
      00090F 02r09r9F         [24] 2044 	ljmp	00129$
      000912                       2045 00260$:
                                   2046 ;	character.c:238: char* buffer_to_free = new_buffer_arr[i];
      000912 EB               [12] 2047 	mov	a,r3
      000913 2B               [12] 2048 	add	a,r3
      000914 F9               [12] 2049 	mov	r1,a
      000915 EC               [12] 2050 	mov	a,r4
      000916 33               [12] 2051 	rlc	a
      000917 FA               [12] 2052 	mov	r2,a
      000918 E9               [12] 2053 	mov	a,r1
      000919 24r00            [12] 2054 	add	a,#_new_buffer_arr
      00091B F9               [12] 2055 	mov	r1,a
      00091C EA               [12] 2056 	mov	a,r2
      00091D 34s00            [12] 2057 	addc	a,#(_new_buffer_arr >> 8)
      00091F FA               [12] 2058 	mov	r2,a
      000920 89 82            [24] 2059 	mov	dpl,r1
      000922 8A 83            [24] 2060 	mov	dph,r2
      000924 E0               [24] 2061 	movx	a,@dptr
      000925 F8               [12] 2062 	mov	r0,a
      000926 A3               [24] 2063 	inc	dptr
      000927 E0               [24] 2064 	movx	a,@dptr
      000928 FF               [12] 2065 	mov	r7,a
      000929 88*09            [24] 2066 	mov	_command_processing_sloc2_1_0,r0
      00092B 8F*0A            [24] 2067 	mov	(_command_processing_sloc2_1_0 + 1),r7
      00092D 75*0B 00         [24] 2068 	mov	(_command_processing_sloc2_1_0 + 2),#0x00
                                   2069 ;	character.c:239: if(buffer_to_free != NULL) {
      000930 E8               [12] 2070 	mov	a,r0
      000931 4F               [12] 2071 	orl	a,r7
      000932 60 46            [24] 2072 	jz	00127$
                                   2073 ;	character.c:240: free(buffer_to_free);
      000934 AD*09            [24] 2074 	mov	r5,_command_processing_sloc2_1_0
      000936 AE*0A            [24] 2075 	mov	r6,(_command_processing_sloc2_1_0 + 1)
      000938 AF*0B            [24] 2076 	mov	r7,(_command_processing_sloc2_1_0 + 2)
      00093A 8D 82            [24] 2077 	mov	dpl,r5
      00093C 8E 83            [24] 2078 	mov	dph,r6
      00093E 8F F0            [24] 2079 	mov	b,r7
      000940 C0 04            [24] 2080 	push	ar4
      000942 C0 03            [24] 2081 	push	ar3
      000944 C0 02            [24] 2082 	push	ar2
      000946 C0 01            [24] 2083 	push	ar1
      000948 12r00r00         [24] 2084 	lcall	_free
      00094B D0 01            [24] 2085 	pop	ar1
      00094D D0 02            [24] 2086 	pop	ar2
      00094F D0 03            [24] 2087 	pop	ar3
      000951 D0 04            [24] 2088 	pop	ar4
                                   2089 ;	character.c:241: new_buffer_arr[i] = NULL;
      000953 89 82            [24] 2090 	mov	dpl,r1
      000955 8A 83            [24] 2091 	mov	dph,r2
      000957 E4               [12] 2092 	clr	a
      000958 F0               [24] 2093 	movx	@dptr,a
      000959 A3               [24] 2094 	inc	dptr
      00095A F0               [24] 2095 	movx	@dptr,a
                                   2096 ;	character.c:242: printf_tiny("\033[1;0mBuffer[%d] freed\n\r",i);
      00095B C0 04            [24] 2097 	push	ar4
      00095D C0 03            [24] 2098 	push	ar3
      00095F C0 03            [24] 2099 	push	ar3
      000961 C0 04            [24] 2100 	push	ar4
      000963 74r45            [12] 2101 	mov	a,#___str_29
      000965 C0 E0            [24] 2102 	push	acc
      000967 74s05            [12] 2103 	mov	a,#(___str_29 >> 8)
      000969 C0 E0            [24] 2104 	push	acc
      00096B 12r00r00         [24] 2105 	lcall	_printf_tiny
      00096E E5 81            [12] 2106 	mov	a,sp
      000970 24 FC            [12] 2107 	add	a,#0xfc
      000972 F5 81            [12] 2108 	mov	sp,a
      000974 D0 03            [24] 2109 	pop	ar3
      000976 D0 04            [24] 2110 	pop	ar4
      000978 80 1D            [24] 2111 	sjmp	00145$
      00097A                       2112 00127$:
                                   2113 ;	character.c:244: printf_tiny("\033[1;0mBuffer[%d] was already NULL\n\r",i);
      00097A C0 04            [24] 2114 	push	ar4
      00097C C0 03            [24] 2115 	push	ar3
      00097E C0 03            [24] 2116 	push	ar3
      000980 C0 04            [24] 2117 	push	ar4
      000982 74r5E            [12] 2118 	mov	a,#___str_30
      000984 C0 E0            [24] 2119 	push	acc
      000986 74s05            [12] 2120 	mov	a,#(___str_30 >> 8)
      000988 C0 E0            [24] 2121 	push	acc
      00098A 12r00r00         [24] 2122 	lcall	_printf_tiny
      00098D E5 81            [12] 2123 	mov	a,sp
      00098F 24 FC            [12] 2124 	add	a,#0xfc
      000991 F5 81            [12] 2125 	mov	sp,a
      000993 D0 03            [24] 2126 	pop	ar3
      000995 D0 04            [24] 2127 	pop	ar4
      000997                       2128 00145$:
                                   2129 ;	character.c:237: for(int i = 0; i < *new_buffer_index; i++) {
      000997 0B               [12] 2130 	inc	r3
      000998 BB 00 01         [24] 2131 	cjne	r3,#0x00,00262$
      00099B 0C               [12] 2132 	inc	r4
      00099C                       2133 00262$:
      00099C 02r08rEE         [24] 2134 	ljmp	00144$
      00099F                       2135 00129$:
                                   2136 ;	character.c:249: *new_buffer_index = 0;
      00099F 85*06 82         [24] 2137 	mov	dpl,_command_processing_sloc1_1_0
      0009A2 85*07 83         [24] 2138 	mov	dph,(_command_processing_sloc1_1_0 + 1)
      0009A5 85*08 F0         [24] 2139 	mov	b,(_command_processing_sloc1_1_0 + 2)
      0009A8 E4               [12] 2140 	clr	a
      0009A9 12r00r00         [24] 2141 	lcall	__gptrput
      0009AC A3               [24] 2142 	inc	dptr
      0009AD 12r00r00         [24] 2143 	lcall	__gptrput
                                   2144 ;	character.c:250: (*filled_buffer_count) = 0;
      0009B0 90r00r0C         [24] 2145 	mov	dptr,#_command_processing_PARM_5
      0009B3 E0               [24] 2146 	movx	a,@dptr
      0009B4 FD               [12] 2147 	mov	r5,a
      0009B5 A3               [24] 2148 	inc	dptr
      0009B6 E0               [24] 2149 	movx	a,@dptr
      0009B7 FE               [12] 2150 	mov	r6,a
      0009B8 A3               [24] 2151 	inc	dptr
      0009B9 E0               [24] 2152 	movx	a,@dptr
      0009BA FF               [12] 2153 	mov	r7,a
      0009BB 8D 82            [24] 2154 	mov	dpl,r5
      0009BD 8E 83            [24] 2155 	mov	dph,r6
      0009BF 8F F0            [24] 2156 	mov	b,r7
      0009C1 E4               [12] 2157 	clr	a
      0009C2 12r00r00         [24] 2158 	lcall	__gptrput
      0009C5 A3               [24] 2159 	inc	dptr
      0009C6 12r00r00         [24] 2160 	lcall	__gptrput
